paliya_RA,paliya_DEC,paliya_Z
0.4368958,11.16667,0.08759986
1.417268,0.318698,0.08481899
4.24354,7.345316,0.0859798
4.264051,-4.789808,0.098
4.718625,1.132922,0.06387177
5.030144,32.7363,0.08173911
5.687168,-3.058511,0.056
6.079566,-1.638201,0.038
6.190406,8.349175,0.06703187
7.045126,15.93379,0.07935011
8.087626,24.39981,0.066
8.159169,-1.009781,0.09172478
9.155493,26.33139,0.083
9.193546,14.99357,0.08870877
10.1476,18.27801,0.092
11.53859,10.14349,0.08029077
11.83082,14.7035,0.0390731
16.03817,0.1454773,0.07085139
16.80014,14.14583,0.07671486
17.53756,-10.14539,0.05793799
18.37521,4.464441,0.05905792
18.70282,-0.4961343,0.03384342
19.31525,25.44974,0.067
19.50434,-0.496014,0.09114005
19.81382,30.32146,0.05130247
19.87109,-0.1443581,0.09009204
20.00317,-1.364292,0.096
21.98308,-10.64563,0.08240458
23.84033,-0.733942,0.09861597
25.0954,24.04766,0.071
25.70128,-10.14448,0.09021854
26.68677,-0.6786749,0.08236677
27.69454,13.39999,0.09389244
30.3857,0.3981205,0.07816201
46.07408,0.4742684,0.04444674
50.02635,40.36631,0.04717364
57.78166,-5.443628,0.0688624
62.37147,-4.484066,0.03877094
71.1199,12.35326,0.0893
86.48937,1.389278,0.08537331
112.6622,38.81231,0.08772048
112.7786,39.44571,0.04830622
113.7736,42.59601,0.08595588
114.1326,38.51622,0.07347495
114.3095,29.44284,0.07964247
116.102,33.34298,0.06329343
116.7493,44.12468,0.076
117.133,46.74875,0.0883052
117.4465,36.88348,0.07204431
118.19,26.29327,0.08193932
118.8554,39.18609,0.03316471
119.6589,41.75346,0.09352507
119.7935,11.86577,0.05014399
120.0976,30.72115,0.0974853
120.7216,13.09991,0.09489593
121.2996,6.688755,0.09940077
121.4093,24.70413,0.09895169
121.6242,24.33213,0.04134867
122.0073,38.32648,0.04116518
122.0297,56.64234,0.09924941
122.2947,11.10532,0.05273705
122.9939,15.10774,0.08355059
123.2499,6.78641,0.09594466
123.3501,54.37688,0.04264095
123.4412,38.18047,0.07999269
123.7908,3.464906,0.05104269
123.8203,46.07525,0.041
124.3274,52.02993,0.03854058
124.6489,28.83958,0.07704285
124.8891,23.28463,0.09402837
125.1684,15.20247,0.07090219
125.9691,18.24486,0.09764575
126.0926,7.430688,0.08157413
126.8783,12.90635,0.09495958
128.009,46.24048,0.04566712
128.1051,30.769,0.08983556
129.4248,26.56226,0.07583742
129.9569,48.78375,0.03919747
130.558,18.7282,0.09599724
131.1692,29.32227,0.09797979
131.3901,12.36898,0.09564623
131.3979,27.15364,0.09550764
131.4508,29.34866,0.07136694
131.9753,56.34267,0.08671735
132.364,32.81468,0.06401076
132.8198,18.92146,0.07718843
133.6635,17.68955,0.06521195
133.6929,40.42981,0.08755858
133.7674,52.88009,0.08959205
134.0743,-1.635379,0.05956338
134.1379,49.1876,0.07109201
134.2068,35.91654,0.07569718
134.3321,26.31094,0.08124976
134.4004,40.89549,0.09848925
135.1189,6.145144,0.07725906
135.8374,4.96058,0.05674937
136.1301,7.891907,0.08334497
136.7759,19.80911,0.06825622
136.8482,17.27121,0.0983
137.0906,52.35085,0.07608025
137.484,23.49293,0.07397506
138.093,6.974728,0.07853998
139.4746,7.309451,0.09177147
139.5959,35.91075,0.08444937
140.7156,-1.776695,0.08774788
141.162,56.12972,0.02501559
141.3433,13.09408,0.07941209
141.4076,64.15603,0.05233598
141.4761,53.59952,0.0760121
141.5136,12.73437,0.02878478
141.6368,65.6838,0.08683638
142.0644,12.86353,0.09466084
142.6378,3.745448,0.09093904
143.0288,17.45091,0.05141364
143.287,53.79693,0.05695321
143.7784,14.97907,0.08279813
144.1612,13.42491,0.09037857
144.1797,50.88046,0.05547925
144.2544,1.095498,0.05026412
145.2383,3.400338,0.0606815
145.371,49.44565,0.05976498
145.4726,16.60583,0.05125933
145.7922,60.76642,0.07416076
146.3724,9.602897,0.01317231
146.4767,42.64444,0.07453379
146.8589,21.3248,0.09009543
147.1778,50.49208,0.0563294
147.8444,22.12149,0.0787033
148.0399,21.72036,0.07949206
148.0838,32.47412,0.04312633
148.6616,40.53453,0.06729234
149.7028,2.878682,0.07833213
149.9223,49.25821,0.06519432
149.9827,13.04383,0.03524098
151.7409,41.06854,0.08856566
151.7926,22.05036,0.08180236
152.0002,7.504617,0.06838588
152.2289,37.65833,0.05348795
152.4209,31.60954,0.09411449
153.0779,15.50383,0.08077128
153.1605,10.28868,0.0696065
153.21,16.15175,0.07538767
154.1139,-0.1207135,0.09443147
154.188,42.17374,0.05502596
154.3261,29.24282,0.04895768
154.7783,23.31049,0.06456219
154.9562,33.36771,0.02291058
155.4538,3.125617,0.06183925
155.54,48.35383,0.0625544
155.6404,58.45136,0.07710449
156.0108,6.495525,0.04379382
156.1766,37.57104,0.09854905
156.2024,0.5939007,0.09549566
156.3803,51.67635,0.04458556
156.3837,10.4178,0.04606678
156.8571,35.90868,0.05228737
157.3746,27.67316,0.08497884
157.7647,46.43801,0.09311035
157.8929,28.78366,0.06026049
158.1842,39.22299,0.06428257
158.6608,39.64119,0.04307265
159.4659,33.81394,0.05104554
159.5799,35.32064,0.09635255
159.8697,56.34949,0.07480073
159.9457,35.99341,0.08392099
160.183,33.01645,0.08178837
160.245,58.28426,0.07118206
160.3354,31.67754,0.03552026
160.8752,51.35805,0.08156896
160.946,22.49944,0.08030092
161.1632,38.75955,0.0356506
162.3069,23.13943,0.04562128
162.627,23.49207,0.0604007
162.8963,45.40531,0.08469456
162.9627,21.62402,0.07850423
163.6062,20.1968,0.07895705
164.0017,16.9406,0.08480573
164.3303,15.96564,0.06350857
165.0668,46.27089,0.03138351
165.4117,1.413568,0.06498668
165.5678,40.89725,0.08284797
165.6728,42.11444,0.07497827
166.1003,31.79105,0.07895153
166.3704,25.11632,0.09458301
166.4186,3.885858,0.099369
167.3617,17.69061,0.08835486
167.5503,1.224409,0.09533
167.6317,2.345356,0.07944144
167.7701,35.2308,0.06065429
168.2214,31.80205,0.07556929
168.5306,-0.008605178,0.07265639
168.6819,52.97619,0.07908345
168.892,55.62379,0.074
170.5392,1.288751,0.05791176
170.6235,21.80433,0.06023635
170.6781,41.73208,0.04451048
170.7882,43.52634,0.07909819
171.2851,-3.573729,0.09665092
171.3605,2.344183,0.0486976
171.439,24.13999,0.02373581
171.5151,24.55393,0.06940463
171.9038,24.82319,0.05893762
172.0543,10.38565,0.05014781
172.4281,55.98685,0.04882211
172.6229,63.77236,0.073
172.7546,13.76101,0.09136485
172.7681,30.46162,0.08295851
172.7998,10.04204,0.07424369
173.1944,6.44012,0.08375548
173.8941,47.85079,0.09245526
174.1599,42.76472,0.07102937
174.1628,14.80349,0.07329109
174.2403,41.22181,0.07152948
174.808,33.93088,0.03226568
175.0363,3.119836,0.08102276
175.4686,19.25447,0.09563332
175.9145,-2.721203,0.09374522
177.2151,51.75798,0.0674153
177.6827,34.18817,0.07139465
177.7382,25.53028,0.08592113
177.9088,56.22553,0.0508137
178.0316,14.81515,0.06770358
178.3884,9.902325,0.06897577
178.4241,46.21174,0.02425128
179.424,4.214049,0.09466131
179.9797,12.64672,0.0817527
180.0455,-2.081059,0.09096786
180.052,18.59528,0.06642266
181.8326,24.19886,0.05026987
182.3716,33.0917,0.03037385
182.4776,6.470279,0.07985434
182.9895,5.966976,0.06779005
183.4284,42.46196,0.07308676
183.826,1.797551,0.07095715
183.9364,59.44418,0.09590749
184.2157,37.91058,0.06302489
184.4791,58.65991,0.02310827
184.5567,26.40504,0.06334908
184.6541,9.223209,0.07765754
184.8786,6.726232,0.08044197
185.7825,19.39365,0.07561888
185.9568,7.44941,0.07442579
185.9824,28.45053,0.06731834
187.001,26.87141,0.06240923
187.0565,61.75018,0.09848351
187.2646,29.77946,0.08142967
188.6521,16.53123,0.0733107
188.7329,15.56561,0.04582256
188.9344,16.09342,0.07113771
189.2132,45.65116,0.03034499
189.8858,34.37259,0.0840342
190.1492,-0.4887433,0.08082828
190.4405,32.04895,0.05044332
190.5442,33.28406,0.0435284
190.8061,4.887394,0.09178376
190.8333,2.882273,0.08670225
191.0311,1.109309,0.08999462
191.5505,41.13665,0.06673225
191.5958,0.4777508,0.08851205
191.6469,2.369098,0.0481308
192.0172,18.00244,0.07528418
192.3203,-1.547831,0.08692751
194.1143,21.52149,0.07574429
194.8604,20.49087,0.07560846
195.0171,29.77346,0.08533613
195.2171,56.68497,0.07183636
195.4784,32.09691,0.09530301
195.7544,40.6446,0.06692081
196.2373,39.92493,0.02744432
196.4458,50.67612,0.05513978
196.4872,8.292023,0.08891357
196.762,56.53289,0.08052007
196.798,39.75929,0.07318658
196.8208,45.11258,0.08427652
197.0127,3.854051,0.07045136
197.815,18.63088,0.09425858
197.9015,58.13377,0.07112775
197.9059,-0.9595161,0.0867744
197.9273,33.27022,0.0784817
198.2742,1.465541,0.02935044
198.5946,34.49403,0.07446658
198.7147,42.30537,0.07328262
198.7771,46.23616,0.09827451
198.792,43.42974,0.08570179
199.3274,32.67657,0.0614082
199.518,41.29296,0.0672392
199.7748,31.14801,0.03201681
199.7783,25.56642,0.09574951
200.1104,5.187108,0.09823072
200.1945,21.14625,0.08912148
200.3291,30.07328,0.09122871
200.731,8.161559,0.04994618
200.8523,23.42071,0.09853444
200.9889,14.89466,0.07172766
201.1614,29.17002,0.07251495
202.2868,29.84006,0.04766085
202.9085,1.531021,0.08059713
203.0221,31.46013,0.08976129
203.2025,44.41464,0.07747364
203.4426,11.78477,0.08009416
204.6119,32.21466,0.08911669
204.7856,11.9817,0.09246644
205.4846,25.11169,0.08765896
205.643,19.2275,0.0863717
205.6486,26.25945,0.06401554
205.667,2.423423,0.0743249
205.6815,46.70667,0.08637511
205.7053,48.45658,0.09107219
205.7533,36.16565,0.02366029
205.9628,0.07633176,0.07327056
206.0079,25.9412,0.06208789
206.1101,44.27224,0.05435376
206.2205,0.08896919,0.08696799
206.3529,-2.994404,0.08537552
206.5338,29.63624,0.07666916
206.9161,32.74257,0.08191318
206.9791,44.73899,0.09156122
207.1456,26.51942,0.05893187
207.2352,57.38952,0.09497876
207.7367,7.709561,0.07953357
209.1437,21.63123,0.06490238
209.1824,2.838641,0.09117545
209.7167,25.19451,0.08884071
209.9336,4.94709,0.08578548
210.1088,13.30208,0.07941194
210.2376,34.56379,0.09561173
210.2799,10.81063,0.06531659
210.5394,32.25728,0.08107937
210.6435,21.99767,0.066
210.746,17.3489,0.06008187
211.5912,22.39626,0.0979
211.7483,23.29409,0.06049831
212.825,4.958364,0.09399216
212.8577,25.43001,0.06808099
213.1869,7.025123,0.09874205
213.222,10.28808,0.09286912
213.5131,35.3865,0.05743051
213.527,27.0578,0.07320009
213.6438,29.57452,0.07580423
214.4814,43.19886,0.07890935
215.0179,47.12134,0.0703766
215.1271,44.54578,0.0932774
215.2434,48.32246,0.07288176
216.6059,15.61053,0.05523665
217.3545,45.30882,0.07453756
217.3647,24.49095,0.09574435
217.5068,45.84698,0.09353366
218.0958,6.349974,0.08720205
218.2935,14.00443,0.07711595
218.5481,16.84901,0.09354986
218.7109,3.645163,0.02833738
218.8872,16.57019,0.07300445
219.0105,33.13158,0.09384374
219.2445,16.75379,0.07160957
219.2853,7.670447,0.08729032
219.2935,56.89829,0.07350796
219.3065,54.97186,0.09336096
219.393,26.28064,0.06479261
219.4634,6.832607,0.08554875
219.7863,25.66265,0.09147412
220.2192,-2.585081,0.04443099
220.2981,-2.209773,0.08226972
220.7266,19.28719,0.07050572
221.1318,15.61201,0.04960209
221.7728,0.6147954,0.09536646
221.9096,5.022793,0.09616373
222.0055,32.05399,0.05819429
222.3863,0.3767575,0.08045062
222.5124,25.91146,0.06036076
222.7759,26.60214,0.0842628
222.7865,27.15748,0.0645
222.7889,29.44065,0.07547154
223.1552,49.76696,0.09131216
223.6062,46.75672,0.06914386
223.6123,18.3285,0.05903365
223.8237,17.64161,0.09492406
223.883,5.565888,0.09305653
224.4878,53.89227,0.08061651
224.6781,21.60277,0.06334238
226.2804,43.83467,0.09348072
226.7036,34.21856,0.08801956
226.9375,51.45285,0.04591636
226.9689,51.85307,0.07457047
227.0384,13.009,0.08560693
227.2276,21.35722,0.08011348
227.594,3.03892,0.09504289
227.6038,0.9788434,0.07209635
227.6188,13.56516,0.071
227.7648,10.54089,0.06677073
227.7845,4.854651,0.0769651
228.3891,22.15525,0.06911041
228.4871,48.17003,0.07914957
228.744,28.73501,0.0787024
229.0481,15.07706,0.08271035
229.1436,20.9772,0.0397765
229.2997,7.219691,0.0761059
230.2738,28.44828,0.08920678
230.2872,50.66861,0.05620557
230.5398,45.19004,0.06582694
230.5724,16.80789,0.08271975
230.8518,55.31539,0.03888872
231.5647,30.38772,0.08962732
231.6557,6.994911,0.03842279
232.135,28.96422,0.06333345
232.1705,10.55781,0.08874598
232.1831,0.127924,0.09432623
232.3896,55.25165,0.07239492
232.4191,30.48593,0.03571216
232.5076,-2.070846,0.05120365
232.9219,20.32498,0.04937035
233.4196,18.51832,0.09151086
234.5711,11.54656,0.0928172
234.6283,44.67738,0.07263915
234.9388,1.215992,0.09977608
235.5595,9.948533,0.05045299
235.7396,3.114805,0.06551804
236.8329,14.73378,0.09200244
237.0615,45.0077,0.03709324
238.1037,4.29062,0.04573886
238.7831,19.19239,0.03584296
239.1704,12.28834,0.03551151
239.7901,35.02986,0.03102375
240.3109,31.09093,0.08931328
240.458,20.87492,0.08842925
240.5372,26.32932,0.0720337
240.8937,20.59634,0.08616762
240.9352,26.78095,0.08539297
241.0388,23.24215,0.08844264
241.287,32.65599,0.09142557
241.7335,37.32161,0.04112531
241.9417,34.84694,0.05361078
242.0278,42.68272,0.0844035
242.4938,46.16395,0.08852783
242.9714,53.0742,0.08828041
243.116,1.03327,0.09730883
243.8653,40.5316,0.08335736
244.529,50.39531,0.05558176
244.5391,36.33273,0.03376276
244.6819,55.51896,0.08299189
244.9638,40.97979,0.03780079
245.0531,40.15172,0.02850778
245.0881,30.17237,0.09659284
246.0391,26.07525,0.0392371
247.3751,42.11757,0.07168863
247.4462,30.72016,0.0910424
247.9676,34.89132,0.07238188
247.9983,24.62785,0.04334568
248.2396,11.84449,0.0463713
248.7189,28.81578,0.09767059
248.7561,30.90336,0.05442749
249.1269,16.92453,0.08804529
249.9698,28.81949,0.08740342
253.534,39.42593,0.06926169
254.1541,37.24433,0.06263614
255.5076,36.36607,0.09815171
255.6629,24.88455,0.06767823
257.2586,64.29113,0.08933602
258.2686,35.39266,0.0839
261.9964,54.36307,0.09952903
313.4412,-0.1643835,0.07818855
314.5923,-6.834551,0.0737937
315.6106,0.1173065,0.05175861
316.3893,0.4748019,0.05436849
318.6606,11.22255,0.08423852
320.9526,10.89674,0.08642572
322.2133,-1.070127,0.05154388
324.1123,8.658892,0.09365643
325.2273,0.427261,0.0837119
326.2658,6.038582,0.05963278
327.2665,-1.686601,0.05270801
330.641,-7.540286,0.05932403
332.4442,-0.6396629,0.089
333.0639,18.24672,0.0810019
333.1044,-1.702023,0.096
334.543,28.7662,0.08751484
334.8272,12.13144,0.08127831
335.4006,0.8478592,0.06084904
335.6304,2.913352,0.09582934
336.0519,-8.588397,0.07572534
336.6803,27.27431,0.099
338.9031,17.64776,0.091
339.9768,27.40929,0.06540058
342.1027,0.1557758,0.05378426
343.7176,0.7753788,0.091
343.9592,12.8486,0.07972758
346.7074,0.83981,0.06075789
347.3732,19.92754,0.08781815
348.0702,-10.2362,0.06563584
351.6795,-9.991077,0.06953399
356.1201,13.82946,0.06845211
357.7209,33.13063,0.09184433
359.6384,0.5815574,0.07538129
