objid,ra,dec,z_phot,z_phot_err,D_L_Mpc,Absolute_Mag_r,Calculated_Flux
1237661435928182876,215.155499616742,44.5634642008456,0.07838219579526792,0.018315268203594363,355.52080081624945,-21.737478607585462,0.0014231851777806916
1237661435928183409,215.15636090078,44.5279381325578,0.35582042914948614,0.05554950624003012,1893.089323222963,-22.048842370642102,6.686436676470526e-05
1237662301898211431,215.232426143315,48.3097266912058,0.07758378763767308,0.021389680754178467,351.7050917510047,-21.365418408936968,0.001032309804191173
1237662301898211812,215.237014302389,48.3394449101971,0.3701441979003608,0.049301568300795615,1982.6601161761039,-22.86352718135755,0.0001290964595582608
1237662301898211463,215.27484223878,48.3081638968765,0.0651546665481069,0.017459873769330843,292.8079303971616,-21.879226434791846,0.0023906990226527005
1237662301898211355,215.26548581018,48.2886295169161,0.08443407442147047,0.022111949603786332,384.5696383841308,-21.08386378941961,0.0006661860403635316
1237662301898211503,215.299764571424,48.3327855807565,0.07225112183606637,0.018997932028611754,326.3193510464805,-21.387669583127494,0.0012240021368586757
1237662301898211514,215.29616874337,48.3033642935174,0.06925195902141251,0.019770945022926395,312.1186442081636,-20.901136258720502,0.0008547027080795092
1237662301898146543,215.197228465281,48.3493646961471,0.5774023469098919,0.05319630539835532,3369.667245773695,-21.96315857231008,1.950246000780419e-05
1237668350284071304,216.61894677767,15.5788196164501,0.07230700461881386,0.023024545919701777,326.58447409175136,-20.346168702111115,0.0004682485185245371
1237668350284071097,216.577453537203,15.6404656337521,0.20174547215975022,0.018911879026735603,989.6283411021344,-22.85078576089848,0.0005121180179827046
1237668350284071731,216.621896276952,15.5579729013656,0.5295178024793935,0.05435906871699513,3035.1587829675095,-22.13020956963103,2.803631920754596e-05
1237668350284071621,216.580338976157,15.5612242406273,0.5743974640319573,0.06529045559741035,3348.4479749762477,-22.060026658334625,2.1593525406693052e-05
1237661211507753193,217.342425650428,45.3010616055585,0.07800766380032262,0.017852665452721583,353.7303739980164,-21.63893422632516,0.0013128919455936705
1237661211507753978,217.333806677131,45.3203817936522,0.6297263491647265,0.044099422007372796,3743.8559652891972,-21.26407365042198,8.298339449840714e-06
1237661211507753816,217.370216492223,45.2696438919109,0.7296952100537755,0.08599836909173117,4481.988418792107,-21.350569160038965,6.270269449856408e-06
1237658205594910794,217.508397962681,45.8658797459508,0.1909631181974107,0.0159367582320863,930.8284531684076,-22.569092470733366,0.0004465783738927812
1237668271905243748,218.553427628102,16.8598526221096,0.5668673016120523,0.04223393653966505,3295.4050613680024,-21.994322471971817,2.0985116279500504e-05
1237668271905243668,218.526448736761,16.8604171243715,0.5236794133057449,0.05269042524725528,2994.9147736629743,-22.033946060881206,2.635175159715287e-05
1237654879664931054,218.710948991037,3.64516237254969,0.05948355461635278,0.01579954486751183,266.2511052100531,-22.30892975604864,0.004295256107139902
1237654879664931594,218.715895951637,3.63714035493016,0.4657172311917179,0.07174038979321264,2602.066072648845,-22.01632760067911,3.434744209143701e-05
1237654879664931036,218.701799593561,3.63004458778342,0.14401012823910186,0.02458293187825671,682.1233592271346,-22.843917540723773,0.001071127506218556
1237654879664931037,218.698655754914,3.63093343902492,0.12516019935551387,0.016400128966862743,585.741871540647,-21.00611013258881,0.0002673200366536191
1237654879664931013,218.666648105711,3.63881971978532,0.1393880477196067,0.01672553826594243,658.3027971521693,-21.660689492144062,0.0003867447224553885
1237654879664931213,218.687094124284,3.70069466063414,0.19946004350989496,0.03565678080433179,977.1136480380977,-20.712727497127002,7.331635070897826e-05
1237654879664931199,218.659272871303,3.6894153268119,0.3911732721624198,0.06944215303577268,2115.7492678892236,-21.79131208634286,4.2227603592017216e-05
1237654879664930845,218.632699155835,3.62940500507402,0.3037071089495776,0.047946329303546795,1574.8799376393183,-22.53858959282416,0.000151684406281143
1237654879664931151,218.760794918924,3.71076236018472,0.32988406561233624,0.0378475777375434,1733.1897212111498,-22.528350763798432,0.00012406466180088233
1237654879664930959,218.625647418031,3.66952551143855,0.06487887527267733,0.022420532823588794,291.5118376840345,-20.541671676203634,0.0007036493324675484
1237654879664931305,218.624877431752,3.62108101715528,0.3904648947519073,0.04926716464589369,2111.2357693034046,-22.496685036225504,8.120832334699112e-05
1237654879664865624,218.618350950567,3.61607527977103,0.1482212461931634,0.02461824855386306,703.9310278503871,-21.544723832220413,0.00030396901487863225
1237654879664996449,218.769820429551,3.56034097871405,0.19043487624349717,0.02897322224794881,927.9636594019197,-22.323123894293417,0.00035825117212916045
1237654879664996376,218.813643138737,3.66637785438453,0.04865781457096181,0.020336613364971622,216.11275554336677,-20.373463224212873,0.0010965400235810028
1237654879664931309,218.630150909385,3.71943618149684,0.6074298590553014,0.062188556358158696,3583.3334755114424,-22.378743143818653,2.5288484527741252e-05
1237654879664865604,218.602590895811,3.66779444159203,0.07259685474362064,0.02167973735652488,327.9599088344184,-20.965200255080333,0.0008211804244928789
1237668297681338706,218.874352580802,16.576860227795,0.3246911772971304,0.03680834557415379,1701.5361601908578,-23.111015574689215,0.00022015262289286228
1237668297681338701,218.865275815972,16.5670686947057,0.26789069860615294,0.03278139025837444,1363.4613274360422,-22.57280189165846,0.0002088503021940237
1237668271905375085,218.879614396807,16.6106808604865,0.42977554198976586,0.05408432047356026,2364.8243229932996,-21.605943217994007,2.849571247104658e-05
1237662262708077411,219.276146083354,7.65572785012437,0.43235993703761966,0.051121509215879594,2381.71456517012,-22.095722062813184,4.410719097108022e-05
1237662236944433375,219.317110801952,7.65705467429554,0.20095840241635224,0.01901890025160555,985.3153425513627,-23.006984556663127,0.0005965451676124361
1237655463776551064,219.260440393778,56.9100709035082,0.09612413709390112,0.026238666737849112,441.3076893087842,-19.64938464312177,0.00013498044886067726
1237665429709980439,219.424499123364,26.2667415357244,0.5136835789500392,0.040778694390606024,2926.2939361593917,-21.875581406835376,2.3855947370684862e-05
1237662268607234332,219.478779753619,6.8508995463783,0.10623147228842354,0.022008048484939733,491.0220015022685,-21.157348891194832,0.00043725788723236633
1237665429173305795,219.787516341441,25.6695187254793,0.37018370594639816,0.04711910175344365,1982.9083945424413,-22.742028256695516,0.00011540005080011585
1237655498134782046,220.2191812586,-2.58507626019231,0.053922282239024344,0.017302363949745887,240.40297740290643,-21.308018310614514,0.0020956928901134085
1237655498134782776,220.214658532801,-2.57442588861031,0.43261209592964966,0.049829960884570784,2383.3639614722724,-22.4116538407489,5.892245046889338e-05
1237655498134782198,220.19568534027,-2.59885850863316,0.08099207866585144,0.01770930390886468,368.0208877945398,-21.871300943319604,0.0015023649396208496
1237655498134782186,220.184593631242,-2.60650146448109,0.0834267779946581,0.01955888534063988,379.7192324008801,-21.292891171398868,0.0008283831950123787
1237655498671718766,220.327299309697,-2.23252061549512,0.13113022901783017,0.028343031454862302,616.0473508922006,-21.508000871868127,0.00038368264912328344
1237668297145516237,221.140771113999,15.5947052361056,0.07889161112331128,0.02416129418334599,357.9574004971618,-20.764108447774813,0.0005727705607312698
1237668297145516443,221.087072364295,15.615742154531,0.5331582742179536,0.08731471095708397,3060.313201304803,-22.098048108548003,2.6772411523468836e-05
1237668297145516342,221.131029872104,15.6588294426954,0.30987915818616785,0.042202230984487006,1611.9230222852043,-21.972645060710732,8.59744543130668e-05
1237668333638844475,221.106405580808,15.5513830387097,0.04178298067397848,0.0164194233969807,184.6552547220122,-21.893986714256748,0.006093563539273826
1237648705130725661,221.774355540313,0.585563069312692,0.08439116256401276,0.020587763624112094,384.3628808895084,-21.32555429931079,0.0008331800068775819
1237662698103898269,221.993134746291,32.0156934159254,0.11766343125457837,0.018790683986566473,547.9778820182156,-21.522317777245803,0.0004913614175320035
1237662698103833356,221.97486952279,32.0215432224752,0.37842175510837994,0.046585528712511745,2034.8239022155842,-22.41973548231419,8.144051887786538e-05
1237665178450788562,222.517880948548,25.872703310009,0.12861586353095344,0.02405568434244334,603.2587621253261,-21.87532750302051,0.0005612078329758118
1237665180061335686,222.83111969399,27.1343287833001,0.09608643958503611,0.020752040013309856,441.12340623207274,-21.84356014137834,0.00101930428987313
1237661385997418538,223.155249064898,49.7669510257842,0.09923542811961353,0.025429071537820553,456.5463495729746,-21.148325393118935,0.0005016033265486995
1237661416068350433,223.155081893089,49.7434593872769,0.516369885122617,0.043035807216392614,2944.7002961417393,-22.09357269010579,2.8796975440072035e-05
1237661385997418612,223.142548706506,49.7991478468243,0.11052719747625939,0.025839825742134764,512.3340910371865,-21.069254775348288,0.00037033554682285887
1237662501073191529,223.572326991955,46.7311453354477,0.5126331240753875,0.043875781706590906,2919.103326152079,-22.404663398906298,3.9027112831361215e-05
1237662303511314449,223.552122100429,46.7555706752467,0.4563877232114284,0.07010243749375694,2540.0034640712583,-22.303311724568214,4.695221357312109e-05
1237667735598530678,223.612182839467,18.3543536536152,0.08177846597209713,0.018637598309374104,371.7954224477038,-21.395881462134476,0.0009500457248579167
1237667735598530996,223.593136135211,18.3100289268867,0.3873317552940874,0.05037171483751315,2091.297813606372,-22.077924797068096,5.627793480095598e-05
1237667735598530679,223.613011440493,18.3586978398448,0.07223960945494996,0.02169247800006592,326.2647355744269,-20.694511957350727,0.0006466428978027284
1237667735598530757,223.667910325261,18.3327024755274,0.07922180594151018,0.02263104104880424,359.5376092156852,-21.186953001042827,0.0008380936458688014
1237667782313967990,223.825088457985,17.6581290254021,0.3114768401268445,0.04448294019225693,1621.5406243427353,-23.00197735747134,0.00021924781604610634
1237667782313902349,223.807398170562,17.6488027386573,0.18511882096736124,0.027802608016074135,899.216493607543,-22.04481873106848,0.00029525615784494174
1237655743481512900,223.893421514566,5.58779475687808,0.5357336694081503,0.039964158826346484,3078.1363008815074,-21.990115903114265,2.395910925832326e-05
1237659150459666615,224.517259810461,53.8932154624501,0.0698573897481987,0.023873171883664394,314.98083836922746,-20.202483083017388,0.00044098616437162307
1237659150459667156,224.512426878966,53.9047250409314,0.3795803884466433,0.04497708687866818,2042.1486633509887,-22.770055732307107,0.00011164713524916194
1237665531716370634,224.702485815106,21.6184514001601,0.18912583183780823,0.03972366348680902,920.8707998658357,-20.99988663015154,0.00010753683443756129
1237665548893815121,224.709239416084,21.5963001539527,0.566528964877752,0.041152150630039706,3293.0262485487747,-21.96915044232732,2.053382195430644e-05
1237665531716370587,224.675634809595,21.6498662096238,0.08206001540493824,0.025535603904223984,373.147727691389,-20.90627984649257,0.0006008282384894288
1237665531716370520,224.729023116469,21.6007951901836,0.5835501695007286,0.06801548724606457,3413.173719517342,-22.08908296513739,2.1345994834711348e-05
1237665531716371067,224.708519806496,21.6433748078249,0.566121388673029,0.05552713794422977,3290.161129771942,-21.859733396341483,1.859769084379694e-05
1237659324947562949,226.840685227304,51.4750579484816,0.5917826299262776,0.041737880639795374,3471.62695362111,-21.805966187798628,1.5897190261180217e-05
1237659149386973658,226.906541333002,51.8654701021832,0.5937593854021104,0.042316565320236234,3485.6954908205757,-22.339245063059977,2.577027992371193e-05
1237665532254224709,227.210065816682,21.3558110527244,0.301946312862367,0.037824872616093276,1564.3445245647868,-22.379305982109422,0.00013275704591366878
1237654879668797793,227.599347947336,3.07073101879067,0.07887406815998634,0.021698170032211028,357.87346395166674,-21.03079803487239,0.000732588707599372
1237651821640745133,227.610269750439,3.01056477668452,0.10020614389965514,0.02016139087718489,461.31257344958254,-20.877496459095468,0.00038283179527414974
1237648705670152554,227.594800289949,0.97654115222591,0.6078437406757264,0.05703026322994143,3586.298875407435,-21.991755100101038,1.7677021087253624e-05
1237648705670152679,227.623827317197,1.0007129105683,0.401390408455458,0.04653143604945929,2181.0807764075757,-22.65133954994408,8.773892721961994e-05
1237648705670218095,227.646881477696,0.99135508571672,0.3757909856753645,0.04989528982343885,2018.21359491439,-22.580324136520765,9.598323870886353e-05
1237668350288855109,227.614855134451,13.56546594522,0.07676665018054553,0.01867736514701424,347.8038973125026,-21.31962062087848,0.001011997314420684
1237668350288855625,227.608309159871,13.5684427633112,0.31824920011270436,0.04544892089840695,1662.4387010947978,-22.130345102907047,9.346451570943342e-05
1237668350288855239,227.635861407261,13.5302522546217,0.05783660001453236,0.020160505448040978,258.5761467804777,-20.618741997242086,0.0009601075392380967
1237662636370100368,227.78010538198,10.5445445280816,0.0475058382424188,0.01886227137035165,210.8207831388241,-22.01426834139307,0.005222524571825508
1237662636370100556,227.751775094044,10.5556187777361,0.3432359906350284,0.05042437938470062,1815.1329938569336,-22.673426655351495,0.00012928667309629224
1237662636370100369,227.785389540985,10.5370069112261,0.0483270902024423,0.016466922001724782,214.5926114739658,-21.669894664605266,0.003670526264342896
1237662636370100338,227.741211960278,10.5302039446101,0.35856680752288217,0.052411284746928896,1910.1943989113574,-21.800007346443728,5.222131503375576e-05
1237662636370165947,227.809285614919,10.5438904648559,0.1160010770133519,0.020284650597929842,539.648228941694,-21.35548308049279,0.000434481931044252
1237662636370101163,227.751565053631,10.4960170080148,0.38356433988601507,0.055322016120893845,2067.3781158819484,-21.481776103806734,3.32560459833221e-05
1237655742946345296,227.772089628389,4.83582102501082,0.10201903778056325,0.02143281083367243,470.2288892691293,-21.79105093594753,0.0008546764943789847
1237655742946345920,227.767571374219,4.83890427354831,0.4526900726434021,0.05052940180404506,2515.498036586945,-22.45299281341758,5.4947654648539954e-05
1237655742946345277,227.753817469404,4.84155202070805,0.09164387324940038,0.021620450122304832,419.46558033312675,-20.696120550797694,0.00039179199648964444
1237662697033040209,228.752500470467,28.7549782319767,0.2089588546680788,0.02360739490413497,1029.3081094258246,-22.07023325193812,0.0002306760531200664
1237662697033040945,228.754162215581,28.7140699918901,0.6147625701898897,0.036840766415182205,3635.951960239567,-22.414386202512173,2.5381553970894656e-05
1237662697033040508,228.745637799279,28.7622550840307,0.49978582617377565,0.04235351794375807,2831.482290463181,-21.982463998357375,2.811628261227056e-05
1237668272446570819,229.023930729509,15.0708767634786,0.09603277438941095,0.024465936180309858,440.8610802619937,-20.83117241243822,0.00040166634463459247
1237665549969326394,229.181962503526,21.0038035179778,0.30746790020799575,0.04304212811836908,1597.4302460865865,-22.70544241599543,0.00017192267505423866
1237665532255011114,229.075767218109,20.9378199426794,0.07739860109611994,0.0190064839494984,350.8206134392805,-21.355418018109674,0.0010280091968659902
1237665549969391933,229.221931453633,20.9580812228212,0.40688206414245914,0.04988207283931967,2216.3741714056714,-22.554321602256707,7.77038397364938e-05
1237662263786144191,229.299687564259,7.21969113603254,0.16875491490400907,0.025693778268092278,811.6852085707437,-20.882545649214386,0.00012423472300022545
1237662263786144133,229.293961226666,7.20910178280443,0.07368007880640194,0.01799009211627019,333.10472407120955,-22.199639849365674,0.0024813861622331973
1237662263786144198,229.306104365256,7.23025130626964,0.08502169751991921,0.02297721164261834,387.40203892964263,-20.409621350588182,0.0003527968802085298
1237662263786144168,229.303837407142,7.23998957227024,0.06272140603736999,0.01735880873424169,281.3889663355512,-22.312255860619224,0.003857342621471042
1237662263786144112,229.283258339791,7.23359484446686,0.07359233026127013,0.020583186274440505,332.6876913091875,-21.23239827627099,0.001020671161045142
1237662263786144744,229.277435608567,7.22952817839379,0.5875641596585973,0.07088663282572283,3441.646715565293,-22.133238850133445,2.1865678791685727e-05
1237662263786209471,229.327620386346,7.20869820076498,0.10838358815868832,0.023948746129484947,501.6855685599242,-20.933252741665218,0.0003407515813715355
1237662237485629845,229.307297814885,7.18505300912505,0.059827238897136925,0.017115011404582995,267.85483482298616,-22.00091691932549,0.003195713137197328
1237663783134101773,23.8446341910864,-0.731706795563288,0.19227826039903373,0.035764199857825835,937.9672846367155,-20.83385408442449,8.895415775452186e-05
1237663783134101667,23.8519703304377,-0.744775496926668,0.07989959868222211,0.0240524257223769,362.7833912134019,-20.11904710083938,0.00030783928950180753
1237663783134101673,23.8569325651194,-0.746489868316316,0.11433832805859766,0.016880444278708016,531.3327295584227,-22.150711814171466,0.0009322912066838462
1237663783134101675,23.86416096719,-0.745272690493732,0.5799723317120782,0.0623013721484054,3387.83916391309,-21.531638611098742,1.296611520421727e-05
1237662697570500658,230.273781154614,28.4482851788723,0.07578763103631829,0.01836725419900442,343.13521031441456,-21.492803464158232,0.0012195253041567444
1237662697570500906,230.299909338785,28.4569854000224,0.10696842556091525,0.01850098992896333,494.67047376597077,-22.79046424333901,0.0019388924521720151
1237659149924893068,230.215146011845,50.6814048045073,0.4341554854660057,0.03605594404235457,2393.4649126087666,-22.32876070626742,5.413151125678557e-05
1237659149924893066,230.261816268651,50.7184011720122,0.4391659324992523,0.048960550838612185,2426.321393713584,-22.19750019778772,4.667705250076876e-05
1237659119864971428,230.509873512293,45.2342107787673,0.07886183351502034,0.0247396795716105,357.81492684149094,-20.138628439609434,0.0003222066265939525
1237668602071024577,230.778202905099,55.3282979039575,0.5743718031246663,0.05257336347314011,3348.266897054927,-21.411182345916565,1.1880447513850419e-05
1237651250435784860,230.913612359263,55.3771518009842,0.09936561030600824,0.023564307487646638,457.18522002065725,-21.202041719937032,0.0005255721258531229
1237668602071024172,230.763827039989,55.3669172180123,0.4422159984355372,0.05187575163899512,2446.370838749606,-21.84410736609168,3.3158766308811955e-05
1237662663213252636,231.576603480986,30.3797109389778,0.19086070039854114,0.018171133981466393,930.2728982523806,-22.646057223950322,0.0004799568031903035
1237662263787192621,231.655679773531,6.99491070064415,0.08493466986788205,0.025659041552560224,386.9824254349065,-20.572554911270878,0.0004108085558430062
1237662263787192610,231.636815927793,6.92823411288723,0.07614734357077022,0.021394219469453895,344.8499053880811,-20.02905465586665,0.0003135895919486294
1237662224084960184,232.142192105309,28.954778913647,0.32660959298153003,0.045112194478102934,1713.2157792113915,-22.613909798601874,0.0001373851486567766
1237662224084959531,232.123982206367,28.9906232057686,0.09547989255985197,0.02286147496763154,438.159487135266,-20.20819587790136,0.0002290941038598317
1237662224084959593,232.161779818884,28.9871247394062,0.07379391493173759,0.023182461453792342,333.645810645585,-20.53919177046223,0.0005359266528105811
1237662224084959508,232.136984039967,29.0025082659714,0.05660001912941642,0.017536419571094863,252.82467961523497,-22.48134386782948,0.005583398377181095
