objid,ra,dec,z_phot,z_phot_err,D_L_Mpc,Absolute_Mag_r,Calculated_Flux
1237662224084959509,232.131178512301,29.0046444363977,0.07664806539044498,0.018327255990747315,347.2380858847275,-20.8575936177533,0.0006634111095744708
1237662224084959846,232.153530041264,28.9239902298113,0.5742244747790345,0.0444868290926799,3347.2273070070037,-22.328665149411886,2.767551097271676e-05
1237662224084959477,232.080356765343,28.9703007469816,0.08652959090205078,0.017417199278267282,394.6797810995235,-21.51982676329223,0.000945019887219354
1237662637445743220,232.158831016664,10.5428058746693,0.5468528362066105,0.0498883420824957,3155.351243635635,-21.905853712737745,2.109823201941697e-05
1237662637445677211,232.147469337112,10.569058336997,0.10817681318191702,0.023068458124689706,500.6598295213498,-21.304137185733534,0.0004814701643301232
1237648704598442326,232.199028295699,0.154595074435897,0.08484196913853248,0.02476887368288726,386.5355089410896,-20.928258981942015,0.0005713796911986649
1237648704598443096,232.210589277491,0.107321068283719,0.6419492338812876,0.04974965111640094,3832.512045764554,-21.686962842682107,1.1690096063595692e-05
1237651250972983923,232.396821938846,55.2348781019117,0.5218152704249728,0.05218013126051207,2982.0905944927736,-22.15564858488511,2.973156485953829e-05
1237651250972983943,232.377144813691,55.2176187177427,0.6368376587641131,0.08644514383241522,3795.3803095811545,-22.207401030732107,1.925084565329517e-05
1237662305122910391,232.393696366979,30.4714661379079,0.056162407167647144,0.019467604652489964,250.79158662733374,-20.94104143504755,0.0013733797766063947
1237662305122910497,232.403007970429,30.5229833645255,0.2781008687057527,0.03642385818194521,1423.1063964947782,-22.68506693348965,0.00021259450354112972
1237662305122910447,232.484022399913,30.4777904228388,0.08154727832030859,0.01930661522494545,370.68536868106565,-21.78901094167089,0.0013727564343483057
1237665440994427677,232.883164287274,20.3032307464444,0.45852493970854596,0.04959296581519329,2554.191430221555,-21.98840371712985,3.474198272459948e-05
1237665440994427933,232.872527657591,20.3203265800327,0.5346151352457325,0.05130082822999868,3070.3926077570763,-21.744253658950576,1.9200548706711377e-05
1237665533330326186,232.882600027349,20.3605592064829,0.4881012164644605,0.06276125799958726,2752.31303214408,-21.633678432558586,2.1581206484499094e-05
1237665440994427219,232.874917849631,20.3539353448595,0.1542523856944254,0.023819506709669955,735.3373059297891,-21.783941798146888,0.0003472190304056149
1237659161735200956,234.572886681058,44.6792577342187,0.059950772690265206,0.016950179605632498,268.43145851566527,-21.595807775606318,0.002191070178788522
1237662637447184951,235.588922805741,9.93095974509748,0.4810605074915862,0.047886320935109083,2704.8518548404168,-22.191633388585924,3.7356517925337606e-05
1237662637447185564,235.572538257845,9.9115541946243,0.49531979223840744,0.08042767497399307,2801.1634745182764,-22.15730202387424,3.3747678258081115e-05
1237654880209273005,235.726185591847,3.07170369940886,0.06582587851925731,0.021728851757140042,295.9642841590821,-20.807143726096964,0.0008717237531243702
1237668366923334130,236.829790634126,14.713358820878,0.561591093101643,0.0597971963817784,3258.3523415455215,-22.156930124471522,2.4933081693343926e-05
1237668366923334211,236.856902308222,14.7117067846053,0.5610745782065982,0.04672957494312977,3254.730102665211,-21.71123943341038,1.6575468483334794e-05
1237661388149424157,237.007793459824,45.0018437782039,0.04170540661047745,0.017358331780706605,184.30200231434077,-22.00414278777593,0.006770129998666746
1237661388149424400,237.087991187988,45.046714038784,0.22818411081444737,0.02781083083372336,1136.3854272118397,-22.413992768888495,0.00025974416250687895
1237661388149424158,236.999208748888,45.0063026323495,0.06392158090175983,0.017475209520155098,287.0166438998321,-21.48953054952827,0.0017377930499785398
1237661388149424195,236.984329579517,44.9626946139001,0.04446388882641211,0.017166399684537877,196.886864268503,-21.98284704106124,0.005817083957760341
1237661388149425046,237.035946902801,44.9382791417296,0.793755146655994,0.09453383904012264,4969.68813277831,-21.802156069619233,7.730438972430516e-06
1237661388149424554,237.014944484112,45.0809824372924,0.5220026583301856,0.05580843012392667,2983.3791537448483,-22.1092271139294,2.846255900835105e-05
1237655743487738203,238.107221140109,4.29077453642762,0.12411370931921592,0.02261852789884599,580.4507632496873,-20.742870832983996,0.0002136080227417674
1237655743487738180,238.088619715007,4.27912560083291,0.08016387351664273,0.02284612845564434,364.04969526371343,-20.437786759257225,0.0004100089717638635
1237662267541685293,238.143223207632,4.33968414785106,0.46030010228879054,0.05399509227060828,2565.989215294836,-21.99913533364002,3.476517981363478e-05
1237665429181497897,238.779699350174,19.1473940819016,0.5180641000855021,0.0388059748195572,2956.3221764858536,-22.326006545998247,3.539151028788288e-05
1237665429181432074,238.72240997063,19.2530733021027,0.0627870480070193,0.016376744956196596,281.69653392613964,-21.59813790668229,0.001993848500345875
1237665429181432104,238.70383207826,19.1531217961486,0.0685558407123513,0.02266955942840984,308.830509776864,-19.80117466156349,0.0003169782533661955
1237668272451093138,239.150729098073,12.2885548822197,0.5234904606752115,0.056897185014934,2993.6143331368994,-22.185948547605168,3.0338053998737797e-05
1237668272451028268,239.118508535922,12.2692046468015,0.5727934357255746,0.0756285729082726,3337.133250562819,-21.974494141138464,2.0093267222022412e-05
1237668272451092809,239.231646209309,12.2983665068815,0.09417891986960557,0.01959935100304994,431.8096415555662,-21.474807375720935,0.0007574226358033387
1237668311092166806,239.164819817107,12.2223294893982,0.5068855979809463,0.056906714538375425,2879.8303591981557,-21.8815504286676,2.476773885888916e-05
1237668311092167769,239.182564861631,12.2141762140674,0.31445460279070264,0.052879268905894034,1639.4973087604683,-22.191403540551654,0.00010165763455519651
1237668272451093189,239.187884366391,12.3671613026945,0.4965900949627891,0.06566728628189293,2809.779830213821,-21.984190053138605,2.859772199710175e-05
1237662504293892161,239.791672998013,35.027235784591,0.5575422923222337,0.09881557802874165,3229.9829140478073,-21.416777235038825,1.2832475506780615e-05
1237662504293892616,239.751757084399,35.0306405515644,0.6316461346158864,0.05462823997780167,3757.750171991247,-22.37682503675197,2.295483672349505e-05
1237662474765992569,239.779321031652,35.0664552900589,0.4906416910403574,0.0655956679024938,2769.4833655177345,-21.666560544832624,2.19698299791018e-05
1237662474765992484,239.756560306492,35.0771210030181,0.5080255200002279,0.05988401541143536,2887.6100118067234,-21.762919864562445,2.2084667650586185e-05
1237662504293892541,239.705485658008,35.0460697430855,0.5281704190338314,0.04607504102444095,3025.860613112572,-22.203285401419457,3.0172849323631957e-05
1237662474765992350,239.858668481833,35.0822647608166,0.4152844315642032,0.07269800237069117,2270.612483215594,-21.987081825793638,4.3908306589140116e-05
1237662474765927292,239.747993997518,35.1047841720721,0.48976804127293205,0.05313651548562838,2763.5759319182557,-21.754119988710666,2.391691675884323e-05
1237662474765992730,239.880843024384,35.0823594880551,0.4453169352561474,0.043662892306272905,2466.792017252056,-21.863237171714033,3.3191723194782333e-05
1237662504293826803,239.672667786033,35.0674381476367,0.07829451693071766,0.023129333495628315,355.1015808565522,-20.457023288584242,0.00043863582983117994
1237662504293957928,239.825082797356,34.9306772305266,0.3790472698036505,0.044024301051175635,2038.7776355312203,-22.517838644643554,8.879647710469768e-05
1237661463841210400,240.306928538452,31.0917730217428,0.11466595908083406,0.01981157195007507,532.9699526402034,-21.14861298702411,0.0003681626641176011
1237661463841210497,240.316352775167,31.1160190817586,0.08377151375187473,0.019032264971408613,381.3785373302227,-21.407608024004492,0.0009127055932807874
1237665127492223359,240.483018956791,20.8678570254242,0.08158212716185542,0.018176580047980957,370.8526755724381,-21.73397658321007,0.0013037304228309097
1237662663753990198,240.536770788363,26.3253371977784,0.06958054867926838,0.017687207662655347,313.6717830419102,-21.563956163231072,0.0015582299949866935
1237662663753990444,240.563284424442,26.3603058752031,0.07131543080025163,0.017621317416259278,321.8830261226363,-21.583849978059362,0.0015071061428755918
1237662663753990410,240.5220039728,26.3727153406286,0.08464878455489282,0.024188632518010924,385.6043199856619,-20.54994265363614,0.00040522224659888764
1237662306200256948,240.902974264552,26.7698416170637,0.2267215813332013,0.018504434997232852,1128.1728109490678,-22.75816574492651,0.00036183872130871996
1237662697575285811,241.013211812868,23.2477203595854,0.3967346294267287,0.05188741859967349,2151.256624939317,-22.434461103883564,7.385841781207976e-05
1237661465988564038,241.257373319153,32.6318654720594,0.6644888971153353,0.043485243748682505,3997.192871160546,-21.4265209809601,8.454699648813266e-06
1237659131681505664,241.732836575512,37.2776534179997,0.5898103166951897,0.052274912437059576,3457.6027006030677,-21.6367112037517,1.3713057719576203e-05
1237659131681505528,241.807801437165,37.297038260594,0.06666080675979362,0.017572374238064792,299.89439322504205,-21.904549351695472,0.0023328297654530788
1237659131681440023,241.658366562424,37.3536188571336,0.0694554165873999,0.02345264922559383,313.0802450983485,-20.0686580457012,0.00039459528174417126
1237659131681505306,241.744324173404,37.3930393284422,0.5797576456643572,0.04055688847521854,3386.320320607754,-22.004134023649925,2.0053839557119683e-05
1237659324953460885,241.998160685532,42.6895285418835,0.13423217218031375,0.01812374749317546,631.8744163833599,-21.324155839044494,0.0003078936924631784
1237659324953460943,242.0545205449,42.656909906818,0.07035662116749389,0.01772418653290957,317.3426677791527,-21.581494391832813,0.0015471799189116285
1237659329776255315,242.065539371825,42.707056156393,0.04895544290685222,0.02175738758633188,217.48136563104197,-19.7022887570209,0.000583541033203884
1237651539799442260,242.968979331645,53.0578805544744,0.698967216691332,0.04808464450564728,4252.015210440828,-21.34492578712871,6.930757378706562e-06
1237651539799376136,243.00277699633,53.0998648882981,0.13088270148375591,0.017236773485165096,614.7867637358839,-21.60695751317605,0.00042202092786326506
1237659324417704525,243.888145627169,40.5661479844666,0.544606550731757,0.04561358280189987,3139.717893847513,-21.949220300606036,2.217720770673784e-05
1237668611197633690,244.592487695065,50.3877388256966,0.7246261458214089,0.05138784898335585,4443.868893395631,-21.25255989775871,5.827757661589006e-06
1237668611197632654,244.557366917701,50.4411019734886,0.12451283449337668,0.025004657002240072,582.4680145787255,-21.983625588375613,0.0006651292883361217
1237668611197633103,244.594310361351,50.4324463146495,0.4490923470157273,0.0724266053200873,2491.7055498386812,-22.36900772756854,5.1833394602843616e-05
1237659154216845575,244.528540859454,36.355887555127,0.13676279019714307,0.0167693390568694,644.8271310715894,-21.95020597050808,0.0005262544533358216
1237659154216911006,244.567178495765,36.2919667641016,0.09898826004566137,0.018445451051727093,455.333647099812,-21.540578609472632,0.0007237223021414427
1237659154216911327,244.597401832954,36.3654163607048,0.5396530094998279,0.05465768851788317,3105.304544362645,-21.66317523430271,1.7420543325576342e-05
1237659154216845503,244.432932350391,36.354842698374,0.11923186265812656,0.015784287218196687,555.8516675418218,-21.997458664360437,0.0007397170686942445
1237659154216846350,244.589535133598,36.41239322828,0.7113149856868137,0.10071895304811398,4344.108927562105,-22.00054273277279,1.2145507877147062e-05
1237665571438133475,244.670839534464,55.517642022037,0.09633025021148589,0.019110558196355636,442.31541675111225,-21.947980824088038,0.001116164424148935
1237665571438133465,244.662868925873,55.5203939118586,0.09876751356130924,0.019787528456873163,454.25088652515035,-21.747625797793646,0.0008799515325353068
1237665571438133976,244.626053697249,55.5091997165828,0.5904734791262476,0.050111354274271325,3462.316743325931,-21.55451878972206,1.2678676592339227e-05
1237665571438134017,244.628501489445,55.5044089049804,0.5045021792398662,0.03650814205706388,2863.5793589644,-22.573972166542628,4.7399135416306706e-05
1237659330314371467,244.988541766688,40.986712561617,0.5203882769419412,0.057810061322433215,2972.282064192108,-21.995632214025346,2.582693348192873e-05
1237659330314371691,244.943003703551,40.9672485502575,0.4970281698307497,0.050023900691546844,2812.752624367004,-22.360049092826497,4.034191964503907e-05
1237659330314372117,244.984390558109,40.9963237618576,0.5479950517762475,0.051493248445462374,3163.307314197296,-21.858445497610315,2.0095343212676768e-05
1237659330314371358,244.964186818339,40.9383745997484,0.11765710929775981,0.023211917259261892,547.9461737215643,-21.12275033311678,0.00034011386450038086
1237659325491511647,244.906085405663,40.9703218737012,0.06687289466291974,0.020400621494165726,300.89340236979626,-20.697702325775765,0.0007625276565877972
1237659325491511674,244.930145296999,40.9408610244395,0.08798602708531544,0.026086223851353427,401.7221986268658,-21.070275444610335,0.0006029183695069695
1237659325491512556,244.95274121789,40.9104186047258,0.6823872593137762,0.06232988535125534,4129.043191532341,-21.852008159009078,1.1724772157241966e-05
1237659330314305771,244.938266452256,41.0555338557011,0.17106830300117845,0.024874263893814717,823.9711412314294,-22.059725506158976,0.00035650547181775296
1237659324954903664,245.016861013225,40.1636731420485,0.3668141453395901,0.04529201639594609,1961.7573076846036,-22.287060205309583,7.754137966847694e-05
1237659324954903594,245.00281471167,40.1803118821206,0.42375061195691466,0.05366160407038894,2325.55183548921,-22.245432730906217,5.3103242983825324e-05
1237659324954968798,245.008259925447,40.0936441503392,0.3440856173077327,0.04787223664378974,1820.3741800809623,-22.037298284545635,7.154807935492323e-05
1237659324954903486,245.027122778476,40.2350095684266,0.4920778162754234,0.04992731307101384,2779.200249793231,-21.767165140686064,2.3934611140278756e-05
1237659324954903468,245.017978113779,40.2343828066862,0.5789033257634267,0.05523941570731334,3380.277755886252,-21.765871627619948,1.6160093752586238e-05
1237659324954902788,244.930942333876,40.1849877861316,0.06834296085028554,0.01769803313373622,307.8255616149554,-21.80989625248364,0.0020293134788740307
1237665355622121914,245.186783334186,40.1625458177619,0.49646569546976793,0.06218297485489651,2808.9357780916175,-21.73246693926658,2.2693587476311004e-05
1237665355622122460,245.183511584604,40.1814244486553,0.6136849738779884,0.04519722909341795,3628.2085861909723,-21.69923370376462,1.3191949739350732e-05
1237659324954968425,245.160139529348,40.0796139016931,0.3607756147502673,0.047389317175648885,1923.9751492553692,-22.803656331183177,0.00012973692973466041
1237659324954969092,245.156424830216,40.0756001845889,0.4481316223840565,0.05479464728737977,2485.3605737697953,-22.449730743372207,5.611946058777932e-05
1237665355622122365,245.199379492947,40.1492013520495,0.4874263790941395,0.05296619119714405,2747.7560095116687,-21.893503511844454,2.7507116828943088e-05
1237661465990332750,245.055211604028,30.1636384786997,0.09508089958571858,0.023244612650702365,436.21098861579134,-20.583045808587226,0.000326456349538187
1237662620264497411,246.026857318345,26.086300518533,0.16214536096327545,0.01934799936137223,776.7452367804108,-22.0915781935982,0.0004131179637852187
1237662620264497606,246.004789713741,26.0577238663241,0.1976586405830518,0.0225996718529478,967.2688714750892,-22.01117035793977,0.00024738520336866867
1237662667499045057,246.070387966519,26.0406668771154,0.10888661201184163,0.022287086083729642,504.18194650002283,-21.675321353074683,0.0006682730695051576
1237662667499045077,246.079310554541,26.0388609259695,0.08462409645553465,0.02622109917762188,385.4853345961478,-20.348115302011152,0.00033669014137787924
1237662667499045117,246.091381851693,26.0267256067307,0.08664476039073063,0.02540488132172936,395.23620303843074,-20.94881849227665,0.0005569471167551452
1237662667499045114,246.067336799079,26.0025631612228,0.07161014214260449,0.024665101322456452,323.2797401890811,-20.26993384202179,0.00044546804909321373
1237655348895678821,247.436275041326,42.1171364914522,0.16957781241812198,0.019749152231842933,816.052089933563,-21.9050841768127,0.0003152084910864429
1237662499473260796,247.421867848408,30.7333421979888,0.09299102104279808,0.01690777767170613,426.0205369236857,-21.870180086941417,0.001119981796576548
1237662667500028850,247.984102288448,24.5978661474109,0.6200851890932594,0.047218586000858084,3674.2529351803655,-21.851715048923598,1.4802937994466717e-05
1237662667500028362,248.020927046993,24.5873869268287,0.11270021384513913,0.025510915764085342,523.1562367374287,-20.853213735350387,0.00029108691273385613
1237662667500028276,247.95607273336,24.5864610408351,0.09263617306781778,0.024465043095988518,424.2928607935264,-20.89747922166526,0.0004609568148183037
1237662667499963489,247.94719113625,24.680365847855,0.5758219353307241,0.05119869189293713,3358.503282914419,-21.813418085774305,1.7103133277082467e-05
1237665566084892185,248.209056854698,11.8472222093213,0.5433591364609389,0.07363950006569066,3131.043841640011,-22.289941743784084,3.052097477878643e-05
1237668336864067698,248.256325807143,11.8720795531892,0.07811602655461403,0.01956358134124765,354.2483075043648,-21.47539341995711,0.001126008839842483
1237665566084891195,248.211142999093,11.8677276515134,0.07049335517611387,0.017793986582629196,317.9898142533749,-22.86773284513599,0.005038099263923113
1237665566084892145,248.182968411592,11.8249675800763,0.5647362818919321,0.04513864232789732,3280.4284809953756,-21.919968869135023,1.9775451144527456e-05
1237665566084891321,248.203867224641,11.7944448690655,0.3953857511103917,0.05469465448065376,2142.6326925286567,-21.821603535703183,4.233952291038423e-05
1237665566084956657,248.250456038958,11.78098926532,0.305230917020491,0.04581601208913462,1584.0090215549562,-21.926280753692808,8.530942210311263e-05
1237668336864002549,248.197751556555,11.8963852221941,0.07177837210527581,0.02121340671197813,324.0772649930098,-21.080131025102293,0.0009348787321682321
1237662302985388527,248.751835820254,30.9191567700296,0.5777694902871157,0.04189704415358377,3372.261915870706,-21.80102136960925,1.677127005072424e-05
1237662302985389351,248.73246893588,30.9334572335603,0.6147581121809476,0.05034311145181063,3635.9199183815645,-21.745203676308513,1.3704173615995124e-05
1237662302985388482,248.704834487354,30.9105984093093,0.1627577365199452,0.029896848083647707,779.972304710134,-22.257396670086347,0.00047730974803871304
1237662301912629542,249.94474899714,28.8475306511196,0.08195629587909119,0.022516660951917743,372.64949826295646,-20.18482538415261,0.00030997671536423476
1237678584648696157,25.1022785516355,24.071517778716,0.4067121989627217,0.055773658546414244,2215.280639722831,-22.18075756016019,5.513730311438542e-05
1237652616205697045,25.7067280234935,-10.1755197650368,0.4977335301483298,0.057375560983719764,2817.540702989858,-21.79250709352188,2.3837595172793003e-05
1237655504032629200,253.543493155966,39.4410264653901,0.08306399175282123,0.024642117650138497,377.97382307455695,-20.38654363707063,0.0003628223300135048
1237655504032629224,253.539245009435,39.4087050789333,0.0788074115133747,0.022520267755570967,357.55455381056703,-20.92360538790747,0.000664901829608588
1237655504032629313,253.50703653438,39.4245583155701,0.2617168364071786,0.02285036534295404,1327.6408865106791,-22.908265273165156,0.00030001631468289157
1237655504032630229,253.495823243936,39.4074843405329,0.668971684622075,0.05053199551476378,4030.1270572785074,-21.601974831505924,9.775803333765556e-06
1237655502959805697,254.178533358118,37.261590390613,0.4880127140927537,0.05001032394451875,2751.7152998813212,-22.08081059286355,3.259246741473547e-05
