objName,objAltName1,objAltName2,objAltName3,objID,uniquePspsOBid,ippObjID,surveyID,htmID,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,astrometryCorrectionFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,pmra,pmdec,pmraErr,pmdecErr,epochMean,posMeanChisq,cx,cy,cz,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags,distance
PSO J223.8655+05.5589,-999,-999,-999,114672238654651175,3496239000020660,65296387821747,0,15189953372585,11467,1,1467,31,0.0322618168147857,3496239,15203,3,277348352,0,33,-999.0,-999.0,-999.0,-999.0,223.86545744,5.55893241,0.07870999723672867,0.07870999723672867,,,,,55338.40309028,-999.0,-0.7175783661365699,-0.6897083314209606,0.09686953092322306,219.6298555357685,21.298465362380036,2.367838431903169,53.4564316416791,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7074220180511475,20.368499755859375,0.07726799696683884,-999.0,1,20.368499755859375,20.368499755859375,19.93670082092285,0.05345600098371506,-999.0,1,19.96809959411621,0.07726799696683884,-999.0,1,16781336,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.01879442165114909
PSO J223.8655+05.5626,-999,-999,-999,114672238654605522,3496239000116308,65296387919468,0,15189953406582,11467,1,1467,31,0.386821325297301,3496239,15203,3,1343750144,0,160,223.86546017,5.56256544,0.0010000000474974513,0.0010000000474974513,223.86546017,5.56256544,0.0010000000474974513,0.0010000000474974513,,,,,55973.32822917,-999.0,-0.7175739033976027,-0.6897041077872749,0.09693264085996481,219.6286580305937,21.30192283542513,2.372539468184029,53.45874768700817,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.017770557134854145
PSO J223.8650+05.5590,-999,-999,-999,114672238649521232,3496239000116302,65296387919462,0,15189953373117,11467,1,1467,31,0.253594612007583,3496239,15203,3,1343750144,0,160,223.86495702,5.55898731,0.0010000000474974513,0.0010000000474974513,223.86495702,5.55898731,0.0010000000474974513,0.0010000000474974513,,,,,56014.89693287,-999.0,-0.7175843230851395,-0.6897019997616979,0.09687048460267492,219.6293287755183,21.29836428742421,2.367375664582248,53.45685016133908,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.019238241873403707
PSO J223.8647+05.5655,-999,-999,-999,114672238648669166,3496239000020573,65296387821660,0,15189953411059,11467,1,1467,31,0.610387573587138,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.86470237,5.56553098,0.2273699939250946,0.2273699939250946,,,,,55694.34011574,-999.0,-0.7175794072661552,-0.689691139469213,0.09698415543382258,219.62690799200243,21.30451221570881,2.375566551355044,53.46122055722133,-999,0,2,0,0,2,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8397060036659241,21.060300827026367,0.2268739938735962,-999.0,1,21.060300827026367,21.060300827026367,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.018214867296599796
PSO J223.8645+05.5602,-999,-999,-999,114672238644692729,3496239000116296,65296387919456,0,15189953372787,11467,1,1467,31,0.554080602297634,3496239,15203,3,1343750144,0,160,223.8644767,5.56023283,0.0010000000474974513,0.0010000000474974513,223.8644767,5.56023283,0.0010000000474974513,0.0010000000474974513,,,,,56014.89693287,-999.0,-0.717588586526342,-0.6896945247136995,0.0968921207687736,219.62842908929534,21.29940218055224,2.3684739613964942,53.45801300884557,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.01928390918918005
PSO J223.8642+05.5643,-999,-999,-999,114672238642387563,3496239000116291,65296387919451,0,15189953406393,11467,1,1467,31,0.517877731954565,3496239,15203,3,1343750144,0,160,223.86421489,5.56428263,0.0010000000474974513,0.0010000000474974513,223.86421489,5.56428263,0.0010000000474974513,0.0010000000474974513,,,,,55928.40103009,-999.0,-0.7175867985444478,-0.6896864982784354,0.09696247030248224,219.62682496773078,21.30317513059278,2.3734320663975668,53.46079767696992,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.01876536526954341
PSO J223.8642+05.5658,-999,-999,-999,114672238642089381,3496239000020481,65296387821568,0,15189953410869,11467,1,1467,31,0.59812604784791,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.86419928,5.56577518,0.249549999833107,0.249549999833107,,,,,55694.35231481,-999.0,-0.7175851650952215,-0.6896845522398088,0.09698839743514646,219.6263159579443,21.30459042393185,2.3753458025826824,53.46176192562693,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7562670111656189,21.131500244140625,0.24910099804401398,-999.0,1,21.131500244140625,21.131500244140625,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.01871242254601203
PSO J223.8635+05.5582,-999,-999,-999,114672238635410249,3496239000116278,65296387919438,0,15189951483947,11467,1,1467,31,0.767348045266558,3496239,15203,3,1343750144,0,160,223.86354165,5.55815885,0.0010000000474974513,0.0010000000474974513,223.86354165,5.55815885,0.0010000000474974513,0.0010000000474974513,,,,,56016.57618056,-999.0,-0.7176023702904215,-0.6896852436842527,0.09685609324023846,219.628163915363,21.297142431400417,2.3647946680170233,53.457406134754166,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.02085210483157982
PSO J223.8629+05.5651,-999,-999,-999,114672238629298569,3496239000020299,65296387821386,0,15189953412638,11467,1,1467,31,0.0989777120752053,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.86292313,5.56510263,0.28786998987197876,0.28786998987197876,,,,,55694.36315972,-999.0,-0.7176013470618523,-0.6896693581194492,0.09697671455623756,219.6252410787023,21.303559547066968,2.3731147773537704,53.46231084238014,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6983150243759155,21.625099182128906,0.2874769866466522,-999.0,1,21.625099182128906,21.625099182128906,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.01999765526115311
PSO J223.8626+05.5631,-999,-999,-999,114672238626346187,3496239000116265,65296387919425,0,15189953408194,11467,1,1467,31,0.685820695651528,3496239,15203,3,1343750144,0,160,223.86263485,5.56310679,0.0010000000474974513,0.0010000000474974513,223.86263485,5.56310679,0.0010000000474974513,0.0010000000474974513,,,,,55906.63571759,-999.0,-0.7176072522539145,-0.6896680879099962,0.09694204470278163,219.6256075059612,21.30157229934804,2.370226010817472,53.461258317633636,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.020459103109368985
PSO J223.8626+05.5598,-999,-999,-999,114672238625602244,3496239000116261,65296387919421,0,15189953405090,11467,1,1467,31,0.332394160639862,3496239,15203,3,1343750144,0,160,223.86256331,5.55982974,0.0010000000474974513,0.0010000000474974513,223.86256331,5.55982974,0.0010000000474974513,0.0010000000474974513,,,,,55878.17760417,-999.0,-0.7176121099059689,-0.689671032816539,0.09688511862031217,219.6266175136719,21.298432455913392,2.3659117405533023,53.45922208216025,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.0212234801156089
PSO J223.8618+05.5619,-999,-999,-999,114672238618474681,3496239000020140,65296387821227,0,15189953408500,11467,1,1467,31,0.364743660543807,3496239,15203,3,268513280,0,32,-999.0,-999.0,-999.0,-999.0,223.86182921,5.56185667,0.02142000012099743,0.02142000012099743,,,,,55694.36315972,-999.0,-0.7176184745345247,-0.6896594629848903,0.09692032873517532,219.6252016976606,21.30013605124269,2.367749898453922,53.46107803581177,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9969940185546875,18.380699157714844,0.015293999575078487,-999.0,1,18.380699157714844,18.380699157714844,18.86750030517578,0.03227800130844116,-999.0,1,18.814699172973633,0.015293999575078487,-999.0,1,16,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.021453221593489613
PSO J223.8617+05.5602,-999,-999,-999,114672238617012684,3496239000020112,65296387821199,0,15189953405519,11467,1,1467,31,0.884292308133368,3496239,15203,3,310456320,0,37,-999.0,-999.0,-999.0,-999.0,223.8616815,5.5601913,0.19349999725818634,0.19349999725818634,,,,,56392.5383912,-999.0,-0.7176222833627545,-0.6896595646798497,0.09689139934393973,219.62560179939686,21.298506293321378,2.3654386519093533,53.46012854572591,-999,0,1,1,0,0,0,0,0.9994350075721741,21.649099349975586,0.1929199993610382,-999.0,1,21.649099349975586,21.649099349975586,21.023399353027344,0.2264779955148697,-999.0,1,20.834199905395508,0.1929199993610382,-999.0,1,16777496,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.021969521072144182
PSO J223.8516+05.5635,-999,-999,-999,114672238514826643,3496239000018623,65296387819710,0,15189953361825,11467,1,1467,31,0.578832264597371,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.85155941,5.56348195,0.12100999802350998,0.12100999802350998,,,,,55694.35850694,-999.0,-0.7177400959226959,-0.6895289196989398,0.0969485616380783,219.614226688478,21.298535675487933,2.3588950959272124,53.469984915374596,-999,0,2,0,2,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8292909860610962,20.872800827026367,0.05364900082349777,0.07667600363492966,2,20.82699966430664,20.93429946899414,-999.0,-999.0,-999.0,0,21.79520034790039,0.38338398933410645,0.5911890268325806,2,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03138478507928297
PSO J223.8503+05.5635,-999,-999,-999,114672238502926638,3496239000018411,65296387819498,0,15189953349853,11467,1,1467,31,0.286608408472136,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.85027159,5.56347344,0.2700299918651581,0.2700299918651581,,,,,55757.35329861,-999.0,-0.7177556044597425,-0.6895127970721887,0.09694841381021262,219.61292061454037,21.298132948978175,2.3575098569980013,53.470966286674894,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7218480110168457,20.030899047851562,0.2696110010147095,-999.0,1,20.030899047851562,20.030899047851562,-999.0,-999.0,-999.0,0,20.45439910888672,0.2696110010147095,-999.0,1,4112,0.03266353995205681
PSO J223.8499+05.5626,-999,-999,-999,114672238499505590,3496239000018362,65296387819449,0,15189953350604,11467,1,1467,31,0.180044124070596,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.84994699,5.56261764,0.13181999325752258,0.13181999325752258,,,,,55694.34011574,-999.0,-0.7177605549788708,-0.689509733839911,0.09693354763155271,219.6128735084876,21.297219251882968,2.356056574819312,53.470668840919416,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7808079719543457,20.337499618530273,0.13096700608730316,-999.0,1,20.337499618530273,20.337499618530273,-999.0,-999.0,-999.0,0,20.630300521850586,0.13096700608730316,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.033059422863788435
PSO J223.8495+05.5603,-999,-999,-999,114672238494662811,3496239000018290,65296387819377,0,15189953351468,11467,1,1467,31,0.692747455735456,3496239,15203,3,268513280,0,32,-999.0,-999.0,-999.0,-999.0,223.84946353,5.5603003,0.01638999953866005,0.01638999953866005,,,,,56042.3678588,-999.0,-0.7177691997437208,-0.6895063927979893,0.09689329280173853,219.61314790779917,21.294866330347343,2.3525435338792304,53.469560299528965,-999,0,1,1,0,0,0,0,0.9976490139961243,18.342500686645508,0.006591999903321266,-999.0,1,18.342500686645508,18.342500686645508,19.065799713134766,0.018316999077796936,-999.0,1,19.00629997253418,0.006591999903321266,-999.0,1,24,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.033842985181529936
PSO J223.8494+05.5610,-999,-999,-999,114672238493973698,3496239000018275,65296387819362,0,15189953351089,11467,1,1467,31,0.196422441114134,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.84938763,5.56103354,0.3098599910736084,0.3098599910736084,,,,,56678.66599537,-999.0,-0.7177692188434315,-0.6895045828886834,0.09690603003112341,219.61282847111517,21.295540694002376,2.3534108436198906,53.47008643678861,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7279710173606873,22.047399520874023,0.30949899554252625,-999.0,1,22.047399520874023,22.047399520874023,21.568700790405273,0.285614013671875,-999.0,1,22.030899047851562,0.30949899554252625,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.033804413059849776
PSO J223.8485+05.5604,-999,-999,-999,114672238484662930,3496239000116042,65296387919202,0,15189953348253,11467,1,1467,31,0.469874259522068,3496239,15203,3,404226048,0,48,223.84845655,5.56038398,0.0010000000474974513,0.0010000000474974513,223.84845655,5.56038398,0.0010000000474974513,0.0010000000474974513,,,,,55971.37297454,-999.0,-0.7177812157325428,-0.6894936797806647,0.09689474642121255,219.61209682428145,21.294637369832888,2.3515771094086237,53.47038526553942,-999,2,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.034818532118232645
PSO J223.8484+05.5626,-999,-999,-999,114672238483715627,3496239000018120,65296387819207,0,15189953873535,11467,1,1467,31,0.792713436105022,3496239,15203,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,223.84836501,5.56264786,0.14519000053405762,0.14519000053405762,,,,,55694.35231481,-999.0,-0.7177795557215679,-0.689489880244802,0.09693407258625515,219.61125567998803,21.296763223226005,2.354407417735991,53.47190029524826,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7921929955482483,20.58060073852539,0.1444139927625656,-999.0,1,20.58060073852539,20.58060073852539,-999.0,-999.0,-999.0,0,20.354999542236328,0.1444139927625656,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03462373403310469
