objID,ra,dec
121350004218769921,0.42192386,11.13284468
121350004267159732,0.42677111,11.13269933
121350004280159280,0.42801681,11.13232952
121350004285746490,0.42860041,11.12999861
121350004286369889,0.42863728,11.13283717
121350004289706419,0.42890492,11.12991233
121350004310607986,0.43110543,11.1312429
121350004358347912,0.43583521,11.13118904
121350004372059142,0.43725151,11.13219136
121350004372668488,0.43731332,11.13164666
121350004381428691,0.43814009,11.13186816
121350004385628511,0.4386178,11.13165657
121350004390199915,0.43901994,11.13285139
121370004424494254,0.44244673,11.14483646
121370004425291427,0.44258056,11.14244155
121370004426394869,0.4426337,11.14533886
121370004437038629,0.44375121,11.14844183
121370004449422042,0.44506503,11.14295948
121370004451014557,0.44516184,11.14505985
121370004456007533,0.44565192,11.1475163
121370004459847073,0.44597429,11.14715441
121370004460561777,0.44617195,11.14276441
121370004461125873,0.44616817,11.14615244
121370004464682847,0.44658871,11.14363029
121370004467943274,0.44680891,11.1439947
121370004473615698,0.44736196,11.14600911
121370004476511206,0.4476588,11.14227444
121370004496359089,0.44962752,11.14883465
121370004500866430,0.45013967,11.14660445
121370004529030044,0.45290449,11.14130093
121370004529609283,0.45296497,11.1490039
121370004531396832,0.45313962,11.14692623
121370004533947844,0.45344771,11.14778362
121370004534082608,0.45344886,11.14343155
121370004538220390,0.45382741,11.14159407
121370004542322343,0.45425339,11.14320014
121370004544889853,0.45453887,11.14946252
121370004547980708,0.45479839,11.14185277
121370004554900886,0.45549514,11.14200689
121370004560161153,0.45606563,11.14220143
121370004564412195,0.45649079,11.1430698
121370004569668146,0.45702091,11.14803461
121370004572841885,0.45744031,11.14280924
121370004587238653,0.45877793,11.14845766
121370004587344215,0.45878809,11.14476925
121370004592044757,0.45925512,11.14521379
121370004597039966,0.45981917,11.14950848
121370004607554458,0.46075693,11.14497755
121370004608313235,0.46088468,11.14395007
121370004608703609,0.46092709,11.14424262
121370004635189921,0.46357631,11.14958461
121370004643305083,0.46439183,11.14547966
121370004662104030,0.46625039,11.14461792
121370004674193394,0.46745736,11.1440922
121380004006875979,0.4007281,11.15462061
121380004032775076,0.40328266,11.15384505
121380004033326644,0.40333656684872277,11.155001931825506
121380004035706255,0.4032556319092663,11.1550186836333
121380004050969135,0.40513213463763564,11.157212019065433
121380004051035973,0.405042375788267,11.154525901332807
121380004051520998,0.40519806,11.15041865
121380004055537632,0.40556025,11.15596068
121380004056980247,0.40574396,11.14980373
121380004064597932,0.40646964,11.15620623
121380004066704954,0.40667616,11.15373622
121380004067042700,0.4067011,11.15185803
121380004067803967,0.40677747,11.15291348
121380004068206875,0.40681741,11.15533691
121380004069972103,0.4069931,11.15135783
121380004071274889,0.4071232,11.15367916
121380004076361456,0.40763924,11.15081743
121380004085410228,0.40854095,11.14979498
121380004092791519,0.40928165,11.15086928
121380004094506568,0.40944658,11.15508041
121380004097195287,0.40971509,11.1540103
121380004100570578,0.41006726,11.1500818
121380004106045265,0.41061243,11.15398731
121380004114849518,0.4115339,11.15751628
121380004117083658,0.41171446,11.15264942
121380004117290293,0.41173672,11.14984439
121380004118622838,0.41187338,11.15196469
121380004120233540,0.41206068,11.15255107
121380004120694110,0.41210928,11.15302823
121380004121849921,0.41219171,11.15786793
121380004124408008,0.41249097,11.15625778
121380004124593958,0.41250575,11.15289367
121380004128025238,0.41284456,11.15395264
121380004129485920,0.41295116,11.15453506
121380004130815415,0.41308858,11.15411308
121380004131112236,0.41316406,11.15145666
121380004135902990,0.41346532,11.1521263
121380004136696679,0.41367828,11.15516536
121380004137222945,0.41376011,11.15205535
121380004143350225,0.4143426,11.14978848
121380004143555891,0.41436266,11.15450966
121380004156762597,0.41568384,11.15176462
121380004165397149,0.41656413,11.15542597
121380004166299026,0.41667019,11.15712466
121380004174363401,0.41752813,11.15244864
121380004174579476,0.41746562,11.15749526
121380004177221536,0.41772282,11.15090558
121380004177931960,0.41779907,11.1512674
121380004184449244,0.41844547,11.15733155
121380004185159709,0.41852078,11.15772686
121380004192019681,0.41925939,11.15766341
121380004196111543,0.41961241,11.15090197
121380004214288808,0.42143341,11.15694394
121380004223226744,0.4223277,11.15522437
121380004228917633,0.42289137,11.15595848
121380004230541848,0.42311108,11.15112977
121380004231983167,0.42325295,11.15221919
121380004252490470,0.42525017,11.14999755
121380004260060737,0.42600701,11.15021015
121380004270398887,0.42709165481134087,11.156995510644743
121380004271451216,0.42714621,11.15060941
121380004277657097,0.42777088,11.15551598
121380004277933074,0.42788726,11.15217296
121410004028801209,0.40291709,11.1755965
121410004029764106,0.40297762,11.1780182
121410004030590530,0.40295908,11.1751947
121410004032275651,0.40317158,11.179394
121410004046887175,0.4047201857622676,11.180589831595457
121410004047544346,0.40474577,11.17823687
121410004052848753,0.40527763,11.18190425
121410004055650703,0.405594034003676,11.175141210838234
121410004069718699,0.40702994,11.18184596
121410004072366926,0.40723314,11.18037429
121410004075055808,0.40749758,11.17945405
121410004084249662,0.40843472,11.18265505
121410004088039301,0.4088458610098936,11.182343877916244
121410004096485168,0.40966022,11.1789099
121410004102673781,0.41027644,11.17775418
121410004103617063,0.41042891,11.18050535
121410004105693336,0.4105779,11.17738029
121410004107421604,0.41076015,11.17596258
121410004109893145,0.41100698,11.17723997
121410004111794907,0.41119709,11.17871504
121410004119378908,0.41195449,11.18204906
121410004123999719,0.41243748,11.18267984
121410004124167755,0.41242446,11.18106222
121410004126658009,0.41267574,11.18127346
121410004127911386,0.41279065,11.17575064
121410004142333506,0.4142873319733913,11.177519985601123
121410004149714764,0.41517905,11.17844034
121410004153255418,0.41532731,11.17911452
121410004165467650,0.41654749,11.1809714
121410004176065956,0.41765394,11.1796402
121410004185109506,0.41851874,11.18250855
121410004188107607,0.4188638538127654,11.180948087578809
121410004189981881,0.41899946,11.17616447
121410004192906036,0.419342,11.17962318
121410004211295304,0.4211751720870542,11.179008661942209
121410004214351770,0.42147269,11.17607186
121410004217311383,0.4218299830125161,11.175844344783844
121410004219721822,0.42196951,11.17611265
121410004227382668,0.42279689,11.17681913
121410004228931727,0.42294015,11.17601912
121410004240897847,0.42415011,11.18113693
121410004260116816,0.42604283,11.18041678
121410004260517944,0.42612447,11.1812277
121410004272262880,0.42722409,11.17699206
121410004282790376,0.42827736,11.17490537
121410004286367350,0.42864614,11.18072417
121410004292003682,0.42920585,11.17764889
121410004292410473,0.42924129,11.1749888
121410004293792369,0.42937992,11.17657022
121410004297583668,0.42975886,11.17765251
121410004298721186,0.42987847,11.17556899
121410004301049297,0.4301464184831914,11.182371640169528
121410004302830729,0.43028256,11.17519911
121410004304249696,0.43046586,11.18264865
121410004307512826,0.43075273,11.17695057
121410004313035147,0.43130321,11.17888489
121410004321164221,0.4321697,11.17810337
121410004330661162,0.43312539,11.17556099
121410004342391663,0.43424239,11.17597795
121410004344554673,0.43445878,11.17848653
121410004348749677,0.4348694,11.18291466
121410004349962554,0.43502143,11.17672083
121410004365572146,0.43655781,11.17638402
121410004367032261,0.43685342,11.17643582
121410004373628316,0.43741839,11.18149898
121410004381106239,0.4381384,11.17979071
121410004383087862,0.43840048,11.18120409
121410004384658392,0.43844414359465433,11.181445531710406
121410004387521229,0.43877793,11.17561436
121410004395765562,0.4396382700325444,11.179208107277539
121410004398847209,0.43993621,11.18059948
121410004399215346,0.43992777,11.17905432
121410004403759273,0.44045017,11.18232305
121410004412018160,0.44122901,11.18138843
121410004417870423,0.4418600613994616,11.174925558280234
121410004421553654,0.44215864,11.17763635
121410004424249980,0.44242825,11.18288342
121410004440088614,0.4441752,11.1817328
121410004440415518,0.44409095,11.17916411
121410004443885398,0.44445358,11.17908483
121410004450457901,0.44495596,11.18123347
121410004455335513,0.44558521,11.17917827
121410004457162381,0.44572679,11.17658871
121410004469078845,0.44690881,11.18196826
121410004471074965,0.44711704,11.17873872
121410004475625280,0.44758834,11.17897667
121410004486700947,0.44872045,11.17543521
121410004489181432,0.44895049,11.1758493
121410004495586704,0.4496065426533364,11.180180136118386
121410004496367213,0.44969236,11.18060135
121410004498482716,0.44985369,11.17686916
121410004502369584,0.450283,11.18257132
121410004504152341,0.45045063,11.17654112
121410004505251905,0.45052519,11.17619537
121410004508039659,0.45080419,11.18264462
121410004509821482,0.45097741,11.17583631
121410004510895201,0.45108499,11.17893523
121410004512720530,0.45131862,11.17500563
121410004512967520,0.45131364,11.18086533
121410004514123702,0.45140743,11.17768555
121410004524127653,0.45241568,11.18097583
121410004526553929,0.45270983069799425,11.177877483076465
121410004532792954,0.4533163017705044,11.177071163640706
121410004533656342,0.45337918,11.17988613
121350004408448476,0.44084471,11.1316596
121350004418679291,0.44191398,11.13232749
121350004431187181,0.44316361993592135,11.130543496815763
121350004450756875,0.44507579,11.13032381
121350004451259383,0.44514105,11.13242684
121350004454577397,0.44550221,11.13074698
121350004488409226,0.4489089,11.13226303
121350004489367813,0.44898517,11.13109208
121350004495077969,0.44955681,11.13122202
121360004126279854,0.41268057,11.14113865
121360004136954582,0.41372902,11.13666269
121360004181772218,0.41819696,11.13474456
121360004185861771,0.41863251,11.1343956
121360004187752329,0.41877503,11.13487037
121360004187952389,0.41879511,11.13492018
121360004226065929,0.42261419,11.13788175
121360004227913981,0.42279044,11.13624014
121360004239021532,0.42390049,11.13419899
121360004244370224,0.42443284,11.13312053
121360004245509557,0.42456859,11.14091441
121360004250134939,0.42500968,11.13705017
121360004250642886,0.4250724,11.13534562
121360004258436294,0.4259067431901194,11.138086484210588
121360004262800203,0.42627323,11.13309233
121360004274204948,0.42746788,11.13703928
121360004289797520,0.42898267,11.13920424
121360004298909302,0.42994431,11.14066559
121360004301229605,0.43012215,11.14094472
121360004302912242,0.43035876,11.13476559
121360004311917239,0.43119045,11.13897309
121360004315331450,0.431534,11.13414173
121360004331093091,0.43310833,11.13551646
121360004332052515,0.43320827,11.13503322
121360004341430689,0.43414168,11.13351519
121360004350207305,0.43503799,11.13903345
121360004377939463,0.43781258,11.14082474
121360004384806674,0.4384635637837221,11.138482188378575
121360004388645018,0.43887064,11.13713999
121360004391927191,0.43925099,11.13890827
121360004398246804,0.43986786,11.13858762
121360004398927289,0.43992438,11.13896477
121360004400619244,0.44011427,11.14061264
121360004403335610,0.44037957,11.13760612
121360004403350306,0.44032635,11.13317768
121360004403773616,0.44040792518820154,11.135904707943162
121360004405693245,0.44056165,11.13562751
121360004406574073,0.44066435,11.13631538
121360004414303704,0.44143853,11.13600113
121360004415972238,0.44173344,11.13478896
121360004416738725,0.4417265,11.14018717
121360004418551928,0.44186344,11.13452114
121360004419359661,0.44194522,11.140999
121360004424693019,0.44246345,11.13544474
121360004425589837,0.44256968,11.141143
121360004429248299,0.44294222,11.13985297
121360004430632994,0.44303738,11.13551539
121360004430640971,0.44306654,11.13373179
121360004440635309,0.44408866,11.13742656
121360004441354666,0.44425796,11.13681794
121360004444798316,0.44460348,11.13985423
121360004448086737,0.44493117,11.1385374
121360004448665323,0.44488347,11.13737758
121360004450267025,0.44504267,11.13879566
121360004453602450,0.44547352,11.13496443
121360004453731578,0.44537746,11.1342372
121360004460899788,0.44609949,11.14110148
121360004465595849,0.44655958,11.13780337
121360004466396653,0.44665566,11.13848696
121360004472738120,0.44728513,11.13971178
121360004479986870,0.44811696,11.13864633
121360004480449155,0.44804457,11.1405581
121360004482727812,0.44826823,11.13944001
121360004483558982,0.44836591,11.14042952
121360004490790511,0.44914049,11.13333709
121360004491310934,0.44914556,11.13371193
121360004494097391,0.44942136,11.13910383
121360004495725294,0.44957844,11.13735136
121360004496529363,0.44970206,11.14078177
121360004498784693,0.4499561745614038,11.136823505157748
121360004499075678,0.44991904,11.13767547
121360004501545964,0.45016736,11.13790641
121360004503566542,0.45044321,11.13838678
121360004507366799,0.45074761,11.13861042
121360004510011023,0.45101007,11.13379255
121360004513980306,0.45146338,11.13316403
121360004517633838,0.45177956,11.13613757
121360004522816106,0.4523274,11.13799321
121360004528990755,0.45289995,11.13355727
121360004531996630,0.45324799,11.13844112
121360004533797084,0.4533952,11.13884435
121360004534074077,0.45347314,11.13630482
121360004540411904,0.45404555,11.13449869
121360004545597935,0.45462574,11.13951951
121360004548215427,0.4548337,11.13746612
121360004548516897,0.45491345,11.13865606
121360004552195157,0.45528168,11.13720589
121360004555878759,0.45559234,11.14021328
121360004562188625,0.45627923,11.14009653
121360004572207216,0.45727525,11.1389263
121360004583394161,0.45835119,11.13641063
121360004586588848,0.4587032,11.14028908
121360004588573590,0.45886749,11.13593773
121360004606095135,0.46064141,11.13721266
121360004633838518,0.46341802,11.14003118
121440004384000819,0.4384093,11.2002711
121440004387823413,0.43879329,11.20243925
121440004389102995,0.43896569,11.20208763
121440004390125077,0.43906509,11.20380975
121440004391025513,0.43915004,11.20418189
121440004394263432,0.43943778,11.20245537
121440004398843447,0.43989472,11.2024701
121440004410823920,0.44109378,11.20286127
121440004435814426,0.44359536,11.20328246
121440004450954504,0.44516974,11.20336005
121440004459714114,0.44601854,11.20299716
121360004642988929,0.46431054,11.14036417
121370004045009354,0.404580140691298,11.149094314363017
121370004051019658,0.40513379,11.14936965
121370004057764816,0.40577932,11.14528513
121370004062984687,0.40630498,11.14519447
121370004067847240,0.40678734,11.1473041
121370004069315365,0.40697426,11.14572173
121370004069674125,0.40687038,11.14473299
121370004070077847,0.40700292,11.14781106
121370004071171940,0.40712595,11.1428692
121370004075681662,0.4075643,11.14267247
121370004076372170,0.40763748,11.14310481
121370004079862160,0.40799565,11.1430524
121370004080915247,0.40809866,11.14566079
121370004087684707,0.40876606,11.1452016
121370004088297164,0.40882987,11.14723652
121370004092758515,0.40927811,11.14836568
121370004094412144,0.4094673914697537,11.143219734521491
121370004097342314,0.40949535881759336,11.143223220115933
121370004099705680,0.40997813,11.1460217
121370004101560634,0.41020323,11.14179429
121370004105474055,0.41059188,11.14463404
121370004107421785,0.41079937,11.14274825
121370004108878223,0.41090715,11.14814588
121370004112692975,0.41127427,11.14375481
121370004115646134,0.41157171,11.14639906
121370004117275632,0.41172594,11.14597232
121370004123143355,0.41232044,11.14405998
121370004124884878,0.41248846,11.14532751
121370004126915392,0.41269117,11.14575764
121370004126923297,0.41269555,11.14402492
121370004127436457,0.41275178,11.14666834
121370004134299969,0.4134409,11.14957354
121370004136192187,0.41372545,11.14301669
121370004137229207,0.41371287,11.14882297
121370004139573620,0.41396139,11.1442944
121370004144033858,0.41440935,11.14448926
121370004154879878,0.41549665,11.14949857
121370004156244017,0.41563043,11.14462143
121370004156324723,0.41563507,11.14520115
121370004158401614,0.4159013568239428,11.142553022170683
121370004161174231,0.41612199,11.14480282
121370004164587554,0.41646744,11.14758185
121370004175164710,0.4175234,11.14519849
121370004184700689,0.41848305927591406,11.141782682991368
121370004185105173,0.41851867,11.14557465
121370004187149055,0.41870939,11.14881505
121370004188155070,0.41882746,11.14547828
121370004194339432,0.41944075,11.1491406
121370004196627996,0.41967037,11.14794471
121370004202005458,0.42019452,11.14581731
121370004209185617,0.42092491,11.14595686
121370004209678778,0.42097502,11.14859532
121370004216080037,0.42165722,11.14127555
121370004216367326,0.42164529,11.14738593
121370004216415672,0.42165054,11.146003
121370004227902096,0.42283706,11.14300095
121370004233257748,0.42337823,11.14771483
121370004235206425,0.42353323,11.14660807
121370004242093399,0.42422771,11.14411826
121370004242765388,0.42429565,11.14577651
121370004243704197,0.4243970658053791,11.144748124656267
121370004243706515,0.42438253,11.14669874
121370004246927450,0.42470047,11.14748867
121370004250340357,0.42514262,11.1415808
121370004250616152,0.42506985,11.14640763
121370004255207179,0.42565743,11.14708302
121370004258617733,0.42586603,11.14773741
121370004263107101,0.42637667,11.14722287
121370004269361501,0.42693587,11.14252416
121370004271575102,0.42716283,11.14554471
121370004272905651,0.42730379,11.14601256
121370004273321473,0.42734638,11.14252738
121370004277292910,0.42774406,11.14372568
121370004281863839,0.42821421,11.14444439
121370004284392536,0.42844384,11.14338488
121370004286719861,0.4287171,11.14946891
121370004290559049,0.42907099,11.14884258
121370004295968178,0.4296107,11.14806893
121370004298327930,0.42984212,11.14788284
121370004301133883,0.43012256,11.14451838
121370004301498525,0.4300895,11.14837111
121370004303398243,0.43035109,11.14813893
121370004304765354,0.4304849,11.14574139
121370004306604915,0.43066431,11.14535879
121370004308638533,0.4308199,11.14833216
121370004314784407,0.43153368,11.14493024
121370004317188630,0.43172891,11.14846554
121370004318653237,0.43187428,11.14398011
121370004325830800,0.4326284364018423,11.14192040662667
121370004326378726,0.43265158,11.14853991
121370004326936594,0.43269871,11.14676598
121370004335755031,0.43363604,11.14544193
121370004336222999,0.43363236,11.14377897
121370004338949334,0.43396604,11.14899004
121370004343022210,0.43434697,11.14309176
121370004348429352,0.43485382,11.14906657
121370004357719861,0.43586052,11.14943317
121370004375767100,0.43768362,11.14719855
121370004378745448,0.43798314,11.14582204
121370004387013323,0.4387217454724183,11.144082145459764
121370004390323335,0.43908254,11.14403053
121370004417456883,0.44182496659953463,11.14697889384786
121370004418434516,0.44185104178198387,11.145016614502477
121400004299680794,0.4302502593272287,11.166933305191058
121400004300443695,0.42996887,11.16940744
121400004301342229,0.43018792,11.16810815
121400004309700369,0.43097475,11.16656645
121400004311060942,0.43116483,11.16702437
121400004311646509,0.43124527,11.17169796
121400004314750157,0.43148443,11.16638554
121400004320688452,0.43211586,11.17330553
121400004325081945,0.43249988,11.16787695
121400004328252313,0.43291641226470834,11.168165670859933
121400004331102382,0.43316071,11.16824105
121400004345730865,0.43457378,11.16698341
121400004363638258,0.43638731,11.17313979
121400004364182328,0.43641597,11.16822131
121400004364561067,0.43646667,11.16715599
121400004364601455,0.43646221,11.16748737
121400004365963633,0.43659719,11.16928999
121400004367280174,0.43673025,11.16638509
121400004368570507,0.43690413920148324,11.166687907435078
121400004370680798,0.43704214,11.1668779
121400004372496261,0.43725903,11.17149057
121400004385137677,0.43857671,11.17265027
121400004387040081,0.43875655,11.16631646
121400004390059030,0.43900567,11.1737876
121400004395278096,0.43953296,11.17301553
121400004398591742,0.43990481,11.16769749
121400004403866816,0.44041949,11.1720014
121400004405094297,0.44056007,11.1698338
121400004415992383,0.44160498,11.16826308
121400004421524320,0.44219872,11.16984151
121400004427321647,0.44274514,11.1676537
121400004427520207,0.44288779,11.16652789
121400004442671843,0.44427424,11.167794
121400004457960901,0.44583599,11.16697717
121400004458622640,0.44586761,11.16846699
121400004460722375,0.44611918,11.16822125
121400004463373574,0.44637718,11.16920418
121400004468360017,0.44683493,11.16629329
121400004470535821,0.44710028,11.17109256
121400004474287812,0.44747212155357813,11.1727552225871
121400004487396952,0.44873497,11.17205209
121400004490218441,0.44902581,11.17330482
121400004491092355,0.44912073,11.1682292
121400004494548006,0.44945525,11.17294439
121400004496344135,0.44963982,11.16972088
121400004501526304,0.45015789,11.17152796
121400004509368379,0.4510357,11.17326606
121400004511262294,0.45112162,11.16818052
121400004520529975,0.4520615081140921,11.174495714343244
121400004523060801,0.45241004,11.16691874
121400004529770475,0.45298251,11.1666619
121400004533858504,0.45343961,11.1733345
121400004539354886,0.4540372,11.17032263
121400004544875553,0.45453635,11.17087624
121400004548075868,0.45485458,11.17114106
121400004551851646,0.4552885,11.16762427
121400004554220716,0.45543327,11.16686749
121400004555422975,0.45564409,11.16873168
121400004557210038,0.45572241,11.16629881
121400004560142435,0.45598575244931094,11.168365945082057
121400004561199029,0.45621566,11.17377182
121400004561536795,0.45615477,11.1719248
121400004561885659,0.45628757,11.17096016
121400004565349288,0.45649555,11.17389952
121400004565790840,0.4566781,11.16694988
121400004570879295,0.45709215,11.17401071
121400004571169684,0.45702865964556794,11.17418530854631
121400004578320806,0.45783432,11.16693842
121400004579373721,0.45795668,11.16935725
121400004581195071,0.45822283,11.1705078
121400004587469149,0.45884299,11.17386774
121400004588448829,0.45889595,11.17360303
121400004594358151,0.45943338,11.17305579
121400004611896442,0.46120175,11.1716345
121400004626803963,0.46268002,11.1695652
121400004635237257,0.46352732,11.17231286
121400004637986539,0.46381876,11.17170588
121400004638397237,0.46385161,11.17229665
121400004644803571,0.46448261,11.16924237
121400004649860626,0.46504193,11.1667732
121400004662231043,0.46627782,11.16712008
121400004664310263,0.46643506,11.16648677
121400004677609457,0.46781230920335737,11.174128254905638
121400004679875116,0.46803882,11.17051193
121400004690643009,0.46907404,11.16879202
121400004694763469,0.46953165,11.16914109
121400004694905960,0.46954524,11.17121633
121400004709125163,0.47096207,11.17054595
121400004709416848,0.47096308752908067,11.17194885419931
121400004709753845,0.47097536,11.16946645
121400004722623924,0.47235642,11.16946668
121400004724195202,0.47247102,11.17058488
121400004727157738,0.47276986,11.17269719
121400004730624030,0.47308762,11.16966134
121400004731579160,0.47321168,11.17388216
121400004740241499,0.47408301,11.1675013
121400004747217371,0.47477617,11.17239282
121410004010872325,0.40109511,11.17652667
121410004020220358,0.40202971,11.17488716
121410004022295326,0.40224027,11.17903175
121410004022708418,0.40232575,11.18159676
121410004026465566,0.40270669486449223,11.179239033939583
121410004027665909,0.40282146,11.17946722
121410004028760818,0.40294836,11.17526254
121380004285030881,0.42851409,11.15035142
121380004288988617,0.42889938,11.15677794
121380004295072018,0.42953309,11.15131503
121380004310303868,0.43102509,11.15281758
121380004310823151,0.4311437637443034,11.152207849092688
121380004311642821,0.43100105,11.15201472
121380004320641925,0.43207531,11.15122122
121380004358283013,0.43592535,11.15212039
121380004359072011,0.43595875,11.15126307
121380004365880027,0.43660409,11.14960986
121380004374320329,0.437446,11.14987003
121380004376755936,0.43777245,11.15455634
121380004387293709,0.43874154,11.15270587
121380004390690773,0.43922973,11.15022053
121380004398660894,0.4398802,11.15034519
121380004402830213,0.44033823,11.1497418
121380004408911164,0.44090773,11.15057016
121380004409019428,0.4409482,11.15743724
121380004411131415,0.44121517,11.15069615
121380004411854344,0.44119707,11.15323464
121380004414073674,0.44141295,11.15267223
121380004425504868,0.44256278,11.15367138
121380004441249382,0.44417453,11.15738705
121380004447392140,0.44470156,11.15129988
121380004453146899,0.44541991,11.15536214
121380004455973693,0.44560352,11.15268524
121380004456822071,0.44568355,11.15131959
121380004458473945,0.44592122,11.15289956
121380004462144899,0.44622073,11.15369229
121380004466912904,0.44680039,11.15203384
121380004467532552,0.44676975,11.15171445
121380004470471703,0.44705199,11.15102188
121380004478072823,0.44782138,11.15195614
121380004480013322,0.44806115847137973,11.152383078719277
121380004482920368,0.44828415,11.14989991
121380004486880173,0.44876568,11.1497567
121380004489103368,0.44879366,11.15227589
121380004493740940,0.44949046,11.15037243
